
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   32      0.4849345E+01    0.4913813E+01    0.4813550E+01
   33      0.4581365E+01    0.5985722E+01    0.9011555E+00
   34      0.4167114E+01    0.7930297E+01    0.1397252E+01
   35      0.3453584E+01    0.5519381E+01   -0.7383235E+00
   36      0.7926271E+01    0.5717498E+01    0.1356030E+00
   37      0.8236703E+01    0.8362304E+01   -0.2033219E+01
   38      0.6591162E+01    0.8390792E+01   -0.3257523E+01
   39      0.9845125E+01    0.7928495E+01   -0.3220053E+01
   40      0.8563055E+01    0.1096248E+02   -0.8069017E+00
   41      0.8255177E+01    0.1242093E+02   -0.2212425E+01
   42      0.7158694E+01    0.1124955E+02    0.6520689E+00
   43      0.1159690E+02    0.1150258E+02    0.7114440E+00
   44      0.1360996E+02    0.1229101E+02   -0.1964125E+01
   45      0.1551845E+02    0.1206568E+02   -0.1257753E+01
   46      0.1336262E+02    0.1088885E+02   -0.3436542E+01
   47      0.1325564E+02    0.1495472E+02   -0.3011006E+01
   48      0.1136145E+02    0.1524342E+02   -0.3738617E+01
   49      0.1359455E+02    0.1635919E+02   -0.1559653E+01
   50      0.1457114E+02    0.1528669E+02   -0.4552329E+01

 Reading esp"s for MEP  38
 total number of atoms      =    50
 total number of esp points =   2004

 Center        X                Y                Z
    1     -0.9200581E+01    0.8504544E+01   -0.4152085E+01
    2     -0.1031276E+02    0.9354249E+01   -0.2653744E+01
    3     -0.7555096E+01    0.9682493E+01   -0.4479091E+01
    4     -0.1034560E+02    0.8505209E+01   -0.5854910E+01
    5     -0.8394040E+01    0.5818276E+01   -0.3506749E+01
    6     -0.1004134E+02    0.4644646E+01   -0.3133043E+01
    7     -0.7397514E+01    0.4995627E+01   -0.5092630E+01
    8     -0.6715553E+01    0.5687952E+01   -0.1463631E+01
    9     -0.7746393E+01    0.6073742E+01    0.9330144E+00
   10     -0.9501563E+01    0.5026163E+01    0.1146519E+01
   11     -0.8147427E+01    0.8065521E+01    0.1253457E+01
   12     -0.5868368E+01    0.5173442E+01    0.2890393E+01
   13     -0.4046391E+01    0.6035713E+01    0.2509664E+01
   14     -0.6482138E+01    0.5788728E+01    0.4752413E+01
   15     -0.5710308E+01    0.2534211E+01    0.2860609E+01
   16     -0.3299594E+01    0.1456340E+01    0.2774685E+01
   17     -0.3445802E+01   -0.4090671E+00    0.3600986E+01
   18     -0.1971570E+01    0.2532632E+01    0.3915565E+01
   19     -0.2361071E+01    0.1209961E+01    0.6274457E-01
   20     -0.2277866E+01    0.3038819E+01   -0.8577693E+00
   21     -0.3678338E+01    0.5345846E-01   -0.9902051E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2111457E+01    0.1589787E+01    0.0000000E+00
   24      0.2117319E+01    0.2778611E+01    0.1681397E+01
   25      0.2075853E+01    0.2821856E+01   -0.1642030E+01
   26      0.4499627E+01    0.0000000E+00    0.0000000E+00
   27      0.4471385E+01   -0.1312428E+01    0.1568473E+01
   28      0.6110206E+01    0.1235709E+01    0.2803768E+00
   29      0.5232969E+01   -0.1653582E+01   -0.2915397E+01
   30      0.2866811E+01   -0.4139452E+01   -0.3145942E+01
   31      0.1043310E+01   -0.3297305E+01   -0.3503960E+01
   32      0.3425234E+01   -0.5187800E+01   -0.4813550E+01
   33      0.2608175E+01   -0.5931585E+01   -0.9011555E+00
   34      0.1185779E+01   -0.7320746E+01   -0.1397252E+01
   35      0.1927800E+01   -0.4918445E+01    0.7383235E+00
   36      0.5541189E+01   -0.7561850E+01   -0.1356030E+00
   37      0.4334011E+01   -0.9935474E+01    0.2033219E+01
   38      0.2948437E+01   -0.9047332E+01    0.3257523E+01
   39      0.5913291E+01   -0.1046565E+02    0.3220053E+01
   40      0.3164815E+01   -0.1228077E+02    0.8069017E+00
   41      0.2100347E+01   -0.1332421E+02    0.2212425E+01
   42      0.1836715E+01   -0.1174152E+02   -0.6520689E+00
   43      0.5390974E+01   -0.1441153E+02   -0.7114440E+00
   44      0.6629794E+01   -0.1618336E+02    0.1964125E+01
   45      0.8343333E+01   -0.1705335E+02    0.1257753E+01
   46      0.7200890E+01   -0.1487910E+02    0.3436542E+01
   47      0.4858782E+01   -0.1820435E+02    0.3011006E+01
   48      0.3122033E+01   -0.1739503E+02    0.3738617E+01
   49      0.4362625E+01   -0.1956126E+02    0.1559653E+01
   50      0.5769874E+01   -0.1920966E+02    0.4552329E+01

 Reading esp"s for MEP  39
 total number of atoms      =    50
 total number of esp points =   2058

 Center        X                Y                Z
    1     -0.1211360E+02   -0.2025616E+00    0.6016999E+01
    2     -0.1238307E+02    0.1631788E+01    0.6890162E+01
    3     -0.1179544E+02    0.8420997E-01    0.4013158E+01
    4     -0.1384975E+02   -0.1271428E+01    0.6252130E+01
    5     -0.9905152E+01   -0.1634796E+01    0.7178170E+01
    6     -0.1021450E+02   -0.1935070E+01    0.9189705E+01
    7     -0.9738478E+01   -0.3476892E+01    0.6302710E+01
    8     -0.7576701E+01   -0.4302264E+00    0.6789341E+01
    9     -0.6981834E+01    0.1511199E+01    0.8475663E+01
   10     -0.6789776E+01    0.7551099E+00    0.1038317E+02
   11     -0.8442545E+01    0.2952391E+01    0.8506465E+01
   12     -0.4509631E+01    0.2721277E+01    0.7688360E+01
   13     -0.3900364E+01    0.3993503E+01    0.9175005E+01
   14     -0.3076434E+01    0.1265791E+01    0.7473929E+01
   15     -0.4750100E+01    0.4166880E+01    0.5490419E+01
   16     -0.4239674E+01    0.2971900E+01    0.3178549E+01
   17     -0.5521658E+01    0.3746102E+01    0.1785075E+01
   18     -0.4585556E+01    0.9595688E+00    0.3292390E+01
   19     -0.1533700E+01    0.3519944E+01    0.2367545E+01
   20     -0.2076620E+00    0.2851961E+01    0.3789012E+01
   21     -0.1280310E+01    0.5542321E+01    0.2193679E+01
   22     -0.1026847E+01    0.2441350E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6942551E+00   -0.9452428E+00   -0.1674103E+01
   25     -0.6619294E+00   -0.1052330E+01    0.1638205E+01
   26      0.2882571E+01    0.0000000E+00    0.0000000E+00
   27      0.3539616E+01   -0.1912526E+01    0.3372556E+00
   28      0.3599715E+01    0.1147213E+01    0.1538169E+01
   29      0.4399594E+01    0.8850078E+00   -0.2953413E+01
   30      0.3879110E+01    0.4276095E+01   -0.3162218E+01
   31      0.4250100E+01    0.4740221E+01   -0.5120411E+01
   32      0.1905743E+01    0.4654444E+01   -0.2803858E+01
   33      0.5512518E+01    0.5900125E+01   -0.1414959E+01
   34      0.5424200E+01    0.5204389E+01    0.5061858E+00
   35      0.4763861E+01    0.7807121E+01   -0.1377597E+01
   36      0.8856371E+01    0.6038521E+01   -0.2204428E+01
   37      0.8895609E+01    0.8426466E+01   -0.4676809E+01
   38      0.7330325E+01    0.8110419E+01   -0.5957323E+01
   39      0.1061270E+02    0.8096299E+01   -0.5738011E+01
   40      0.8869298E+01    0.1112963E+02   -0.3667977E+01
   41      0.7212587E+01    0.1144674E+02   -0.2513218E+01
   42      0.1052382E+02    0.1144918E+02   -0.2507738E+01
   43      0.8889855E+01    0.1333676E+02   -0.6309857E+01
   44      0.9311597E+01    0.1634066E+02   -0.4694155E+01
   45      0.1096267E+02    0.1621050E+02   -0.3488423E+01
   46      0.9762697E+01    0.1767101E+02   -0.6183843E+01
   47      0.7021515E+01    0.1726310E+02   -0.3204578E+01
   48      0.5378716E+01    0.1743002E+02   -0.4416301E+01
   49      0.6553203E+01    0.1599147E+02   -0.1667458E+01
   50      0.7412227E+01    0.1910585E+02   -0.2388181E+01

 Reading esp"s for MEP  40
 total number of atoms      =    50
 total number of esp points =   2056

 Center        X                Y                Z
    1     -0.8003320E+01    0.8115003E+01   -0.6016999E+01
    2     -0.9203504E+01    0.6701847E+01   -0.6890162E+01
    3     -0.7885352E+01    0.7703239E+01   -0.4013158E+01
    4     -0.8909756E+01    0.9941217E+01   -0.6252130E+01
    5     -0.5371491E+01    0.8160045E+01   -0.7178170E+01
    6     -0.5474833E+01    0.8578594E+01   -0.9189705E+01
    7     -0.4254395E+01    0.9634220E+01   -0.6302710E+01
    8     -0.4034546E+01    0.5904995E+01   -0.6789341E+01
    9     -0.4558318E+01    0.3943195E+01   -0.8475663E+01
   10     -0.3994926E+01    0.4482778E+01   -0.1038317E+02
   11     -0.6560660E+01    0.3494493E+01   -0.8506465E+01
   12     -0.3102358E+01    0.1607333E+01   -0.7688360E+01
   13     -0.3259454E+01    0.2055153E+00   -0.9175005E+01
   14     -0.1115781E+01    0.2082733E+01   -0.7473929E+01
   15     -0.4072031E+01    0.5085479E+00   -0.5490419E+01
   16     -0.3006133E+01    0.1251762E+01   -0.3178549E+01
   17     -0.4503587E+01    0.1274131E+01   -0.1785075E+01
   18     -0.2233614E+01    0.3141824E+01   -0.3292390E+01
   19     -0.1001220E+01   -0.6463883E+00   -0.2367545E+01
   20      0.4773372E+00   -0.7821859E+00   -0.3789012E+01
   21     -0.1857512E+01   -0.2495978E+01   -0.2193679E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2164107E+01    0.1526844E+01    0.0000000E+00
   24      0.2075919E+01    0.2696329E+01    0.1674103E+01
   25      0.2160059E+01    0.2770038E+01   -0.1638205E+01
   26      0.4609093E+01    0.0000000E+00    0.0000000E+00
   27      0.6179425E+01    0.1274174E+01   -0.3372556E+00
   28      0.4609714E+01   -0.1352921E+01   -0.1538169E+01
   29      0.5427057E+01   -0.1554199E+01    0.2953413E+01
   30      0.3189389E+01   -0.4154818E+01    0.3162218E+01
   31      0.3258220E+01   -0.4744994E+01    0.5120411E+01
   32      0.1315179E+01   -0.3430478E+01    0.2803858E+01
   33      0.3714621E+01   -0.6397501E+01    0.1414959E+01
   34      0.4008228E+01   -0.5760599E+01   -0.5061858E+00
   35      0.2069513E+01   -0.7618461E+01    0.1377597E+01
   36      0.6477561E+01   -0.8286065E+01    0.2204428E+01
   37      0.5245993E+01   -0.1033229E+02    0.4676809E+01
   38      0.4085727E+01   -0.9235123E+01    0.5957323E+01
   39      0.6877308E+01   -0.1096176E+02    0.5738011E+01
   40      0.3791862E+01   -0.1261117E+02    0.3667977E+01
   41      0.2218676E+01   -0.1200262E+02    0.2513218E+01
   42      0.5025959E+01   -0.1375858E+02    0.2507738E+01
   43      0.2640225E+01   -0.1449414E+02    0.6309857E+01
   44      0.1406835E+01   -0.1726543E+02    0.4694155E+01
   45      0.2876210E+01   -0.1802958E+02    0.3488423E+01
   46      0.1084791E+01   -0.1863277E+02    0.6183843E+01
   47     -0.1024209E+01   -0.1683483E+02    0.3204578E+01
   48     -0.2506037E+01   -0.1610625E+02    0.4416301E+01
   49     -0.7478685E+00   -0.1550818E+02    0.1667458E+01
   50     -0.1668876E+01   -0.1860480E+02    0.2388181E+01
 Initial ssvpot =    11.284


 Number of unique UNfrozen centers=   12

 Non-linear optimization requested.
 qchnge =    0.2841036032E-02
 qchnge =    0.5135401139E-03
 qchnge =     0.000000000    

 Convergence in    2 iterations

    1   DVE-DMDS-OPLS nconf=1 norient=1 nmep=1/40
    2   DVE-DMDS-OPLS nconf=1 norient=2 nmep=2/40
    3   DVE-DMDS-OPLS nconf=2 norient=1 nmep=3/40
    4   DVE-DMDS-OPLS nconf=2 norient=2 nmep=4/40
    5   DVE-DMDS-OPLS nconf=3 norient=1 nmep=5/40
    6   DVE-DMDS-OPLS nconf=3 norient=2 nmep=6/40
    7   DVE-DMDS-OPLS nconf=4 norient=1 nmep=7/40
    8   DVE-DMDS-OPLS nconf=4 norient=2 nmep=8/40
    9   DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40
   10   DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40
   11   DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40
   12   DVE-DMDS-OPLS nconf=6 norient=2 nmep=12/40
   13   DVE-DMDS-OPLS nconf=7 norient=1 nmep=13/40
   14   DVE-DMDS-OPLS nconf=7 norient=2 nmep=14/40
   15   DVE-DMDS-OPLS nconf=8 norient=1 nmep=15/40
   16   DVE-DMDS-OPLS nconf=8 norient=2 nmep=16/40
   17   DVE-DMDS-OPLS nconf=9 norient=1 nmep=17/40
   18   DVE-DMDS-OPLS nconf=9 norient=2 nmep=18/40
   19   DVE-DMDS-OPLS nconf=10 norient=1 nmep=19/40
   20   DVE-DMDS-OPLS nconf=10 norient=2 nmep=20/40
   21   DVE-DMDS-OPLS nconf=11 norient=1 nmep=21/40
   22   DVE-DMDS-OPLS nconf=11 norient=2 nmep=22/40
   23   DVE-DMDS-OPLS nconf=12 norient=1 nmep=23/40
   24   DVE-DMDS-OPLS nconf=12 norient=2 nmep=24/40
   25   DVE-DMDS-OPLS nconf=13 norient=1 nmep=25/40
   26   DVE-DMDS-OPLS nconf=13 norient=2 nmep=26/40
   27   DVE-DMDS-OPLS nconf=14 norient=1 nmep=27/40
   28   DVE-DMDS-OPLS nconf=14 norient=2 nmep=28/40
   29   DVE-DMDS-OPLS nconf=15 norient=1 nmep=29/40
   30   DVE-DMDS-OPLS nconf=15 norient=2 nmep=30/40
   31   DVE-DMDS-OPLS nconf=16 norient=1 nmep=31/40
   32   DVE-DMDS-OPLS nconf=16 norient=2 nmep=32/40
   33   DVE-DMDS-OPLS nconf=17 norient=1 nmep=33/40
   34   DVE-DMDS-OPLS nconf=17 norient=2 nmep=34/40
   35   DVE-DMDS-OPLS nconf=18 norient=1 nmep=35/40
   36   DVE-DMDS-OPLS nconf=18 norient=2 nmep=36/40
   37   DVE-DMDS-OPLS nconf=19 norient=1 nmep=37/40
   38   DVE-DMDS-OPLS nconf=19 norient=2 nmep=38/40
   39   DVE-DMDS-OPLS nconf=20 norient=1 nmep=39/40
   40   DVE-DMDS-OPLS nconf=20 norient=2 nmep=40/40

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1   6      -0.098559      -0.129219      0       0.000184
    2   1       0.033738       0.045333      0       0.000000
    3   1       0.032917       0.046830      0       0.000000
    4   1       0.031903       0.043130      0       0.000000
    5   6       0.114917       0.052268      0       0.000184
    6   1       0.028802       0.054858      0       0.000000
    7   1       0.037977       0.054858      6       0.000000
    8   8      -0.326354      -0.322292      0       0.000184
    9   6       0.026271       0.052268      5       0.000184
   10   1       0.056369       0.054858      6       0.000000
   11   1       0.063340       0.054858      6       0.000000
   12   6       0.062003       0.052268      5       0.000184
   13   1       0.054480       0.054858      6       0.000000
   14   1       0.046488       0.054858      6       0.000000
   15   8      -0.331040      -0.322292      8       0.000184
   16   6       0.080021       0.052268      5       0.000184
   17   1       0.049443       0.054858      6       0.000000
   18   1       0.054875       0.054858      6       0.000000
   19   6       0.032705       0.052268      5       0.000184
   20   1       0.061702       0.054858      6       0.000000
   21   1       0.056608       0.054858      6       0.000000
   22   8      -0.347725      -0.322292      8       0.000184
   23   6       0.124303       0.052268      5       0.000184
   24   1       0.048176       0.054858      6       0.000000
   25   1       0.050649       0.054858      6       0.000000
   26   6      -0.091409       0.007182      0       0.000184
   27   1       0.095671       0.065740      0       0.000000
   28   1       0.092211       0.065740     27       0.000000
   29  16      -0.266635      -0.284087      0       0.000184
   30   6      -0.057395       0.007182     26       0.000184
   31   1       0.085476       0.065740     27       0.000000
   32   1       0.096354       0.065740     27       0.000000
   33   6      -0.059763       0.007182     26       0.000184
   34   1       0.094402       0.065740     27       0.000000
   35   1       0.097180       0.065740     27       0.000000
   36  16      -0.264772      -0.284087     29       0.000184
   37   6      -0.019439       0.007182     26       0.000184
   38   1       0.076850       0.065740     27       0.000000
   39   1       0.076713       0.065740     27       0.000000
   40   6      -0.018901       0.007182     26       0.000184
   41   1       0.067191       0.065740     27       0.000000
   42   1       0.083897       0.065740     27       0.000000
   43  16      -0.268274      -0.284087     29       0.000184
   44   6      -0.067261       0.007182     26       0.000184
   45   1       0.084163       0.065740     27       0.000000
   46   1       0.073402       0.065740     27       0.000000
   47   6      -0.011930      -0.135155      0       0.000184
   48   1       0.017483       0.048113      0       0.000000
   49   1       0.018670       0.048113     48       0.000000
   50   1       0.022103       0.048113     48       0.000000

   51   6      -0.098559      -0.129219      1       0.000184
   52   1       0.033738       0.045333      2       0.000000
   53   1       0.032917       0.046830      3       0.000000
   54   1       0.031903       0.043130      4       0.000000
   55   6       0.114917       0.052268      5       0.000184
   56   1       0.028802       0.054858      6       0.000000
   57   1       0.037977       0.054858      6       0.000000
   58   8      -0.326354      -0.322292      8       0.000184
   59   6       0.026271       0.052268      5       0.000184
   60   1       0.056369       0.054858      6       0.000000
   61   1       0.063340       0.054858      6       0.000000
   62   6       0.062003       0.052268      5       0.000184
   63   1       0.054480       0.054858      6       0.000000
   64   1       0.046488       0.054858      6       0.000000
   65   8      -0.331040      -0.322292      8       0.000184
   66   6       0.080021       0.052268      5       0.000184
   67   1       0.049443       0.054858      6       0.000000
   68   1       0.054875       0.054858      6       0.000000
   69   6       0.032705       0.052268      5       0.000184
   70   1       0.061702       0.054858      6       0.000000
   71   1       0.056608       0.054858      6       0.000000
   72   8      -0.347725      -0.322292      8       0.000184
   73   6       0.124303       0.052268      5       0.000184
   74   1       0.048176       0.054858      6       0.000000
   75   1       0.050649       0.054858      6       0.000000
   76   6      -0.091409       0.007182     26       0.000184
   77   1       0.095671       0.065740     27       0.000000
   78   1       0.092211       0.065740     27       0.000000
   79  16      -0.266635      -0.284087     29       0.000184
   80   6      -0.057395       0.007182     26       0.000184
   81   1       0.085476       0.065740     27       0.000000
   82   1       0.096354       0.065740     27       0.000000
   83   6      -0.059763       0.007182     26       0.000184
   84   1       0.094402       0.065740     27       0.000000
   85   1       0.097180       0.065740     27       0.000000
   86  16      -0.264772      -0.284087     29       0.000184
   87   6      -0.019439       0.007182     26       0.000184
   88   1       0.076850       0.065740     27       0.000000
   89   1       0.076713       0.065740     27       0.000000
   90   6      -0.018901       0.007182     26       0.000184
   91   1       0.067191       0.065740     27       0.000000
   92   1       0.083897       0.065740     27       0.000000
   93  16      -0.268274      -0.284087     29       0.000184
