
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
  563   1       0.054638       0.054767      6       0.000000
  564   1       0.046652       0.054767      6       0.000000
  565   8      -0.330957      -0.322365      8       0.000184
  566   6       0.080002       0.052516      5       0.000184
  567   1       0.049450       0.054767      6       0.000000
  568   1       0.054859       0.054767      6       0.000000
  569   6       0.032726       0.052516      5       0.000184
  570   1       0.061702       0.054767      6       0.000000
  571   1       0.056612       0.054767      6       0.000000
  572   8      -0.347711      -0.322365      8       0.000184
  573   6       0.124298       0.052516      5       0.000184
  574   1       0.048186       0.054767      6       0.000000
  575   1       0.050644       0.054767      6       0.000000
  576   6      -0.091481       0.007301     26       0.000184
  577   1       0.095692       0.065685     27       0.000000
  578   1       0.092230       0.065685     27       0.000000
  579  16      -0.266605      -0.284128     29       0.000184
  580   6      -0.057408       0.007301     26       0.000184
  581   1       0.085487       0.065685     27       0.000000
  582   1       0.096352       0.065685     27       0.000000
  583   6      -0.059832       0.007301     26       0.000184
  584   1       0.094422       0.065685     27       0.000000
  585   1       0.097201       0.065685     27       0.000000
  586  16      -0.264742      -0.284128     29       0.000184
  587   6      -0.019460       0.007301     26       0.000184
  588   1       0.076856       0.065685     27       0.000000
  589   1       0.076724       0.065685     27       0.000000
  590   6      -0.018937       0.007301     26       0.000184
  591   1       0.067201       0.065685     27       0.000000
  592   1       0.083909       0.065685     27       0.000000
  593  16      -0.268252      -0.284128     29       0.000184
  594   6      -0.067310       0.007301     26       0.000184
  595   1       0.084181       0.065685     27       0.000000
  596   1       0.073419       0.065685     27       0.000000
  597   6      -0.011966      -0.134894     47       0.000184
  598   1       0.017498       0.048034     48       0.000000
  599   1       0.018687       0.048034     48       0.000000
  600   1       0.022117       0.048034     48       0.000000

  601   6      -0.107879      -0.129791      1       0.000184
  602   1       0.035757       0.045245      2       0.000000
  603   1       0.034930       0.045245      2       0.000000
  604   1       0.033926       0.045245      2       0.000000
  605   6       0.123709       0.052516      5       0.000184
  606   1       0.026831       0.054767      6       0.000000
  607   1       0.036000       0.054767      6       0.000000
  608   8      -0.327742      -0.322365      8       0.000184
  609   6       0.025819       0.052516      5       0.000184
  610   1       0.056472       0.054767      6       0.000000
  611   1       0.063484       0.054767      6       0.000000
  612   6       0.061609       0.052516      5       0.000184
  613   1       0.054638       0.054767      6       0.000000
  614   1       0.046652       0.054767      6       0.000000
  615   8      -0.330957      -0.322365      8       0.000184
  616   6       0.080002       0.052516      5       0.000184
  617   1       0.049450       0.054767      6       0.000000
  618   1       0.054859       0.054767      6       0.000000
  619   6       0.032726       0.052516      5       0.000184
  620   1       0.061702       0.054767      6       0.000000
  621   1       0.056612       0.054767      6       0.000000
  622   8      -0.347711      -0.322365      8       0.000184
  623   6       0.124298       0.052516      5       0.000184
  624   1       0.048186       0.054767      6       0.000000
  625   1       0.050644       0.054767      6       0.000000
  626   6      -0.091481       0.007301     26       0.000184
  627   1       0.095692       0.065685     27       0.000000
  628   1       0.092230       0.065685     27       0.000000
  629  16      -0.266605      -0.284128     29       0.000184
  630   6      -0.057408       0.007301     26       0.000184
  631   1       0.085487       0.065685     27       0.000000
  632   1       0.096352       0.065685     27       0.000000
  633   6      -0.059832       0.007301     26       0.000184
  634   1       0.094422       0.065685     27       0.000000
  635   1       0.097201       0.065685     27       0.000000
  636  16      -0.264742      -0.284128     29       0.000184
  637   6      -0.019460       0.007301     26       0.000184
  638   1       0.076856       0.065685     27       0.000000
  639   1       0.076724       0.065685     27       0.000000
  640   6      -0.018937       0.007301     26       0.000184
  641   1       0.067201       0.065685     27       0.000000
  642   1       0.083909       0.065685     27       0.000000
  643  16      -0.268252      -0.284128     29       0.000184
  644   6      -0.067310       0.007301     26       0.000184
  645   1       0.084181       0.065685     27       0.000000
  646   1       0.073419       0.065685     27       0.000000
  647   6      -0.011966      -0.134894     47       0.000184
  648   1       0.017498       0.048034     48       0.000000
  649   1       0.018687       0.048034     48       0.000000
  650   1       0.022117       0.048034     48       0.000000

  651   6      -0.107879      -0.129791      1       0.000184
  652   1       0.035757       0.045245      2       0.000000
  653   1       0.034930       0.045245      2       0.000000
  654   1       0.033926       0.045245      2       0.000000
  655   6       0.123709       0.052516      5       0.000184
  656   1       0.026831       0.054767      6       0.000000
  657   1       0.036000       0.054767      6       0.000000
  658   8      -0.327742      -0.322365      8       0.000184
  659   6       0.025819       0.052516      5       0.000184
  660   1       0.056472       0.054767      6       0.000000
  661   1       0.063484       0.054767      6       0.000000
  662   6       0.061609       0.052516      5       0.000184
  663   1       0.054638       0.054767      6       0.000000
  664   1       0.046652       0.054767      6       0.000000
  665   8      -0.330957      -0.322365      8       0.000184
  666   6       0.080002       0.052516      5       0.000184
  667   1       0.049450       0.054767      6       0.000000
  668   1       0.054859       0.054767      6       0.000000
  669   6       0.032726       0.052516      5       0.000184
  670   1       0.061702       0.054767      6       0.000000
  671   1       0.056612       0.054767      6       0.000000
  672   8      -0.347711      -0.322365      8       0.000184
  673   6       0.124298       0.052516      5       0.000184
  674   1       0.048186       0.054767      6       0.000000
  675   1       0.050644       0.054767      6       0.000000
  676   6      -0.091481       0.007301     26       0.000184
  677   1       0.095692       0.065685     27       0.000000
  678   1       0.092230       0.065685     27       0.000000
  679  16      -0.266605      -0.284128     29       0.000184
  680   6      -0.057408       0.007301     26       0.000184
  681   1       0.085487       0.065685     27       0.000000
  682   1       0.096352       0.065685     27       0.000000
  683   6      -0.059832       0.007301     26       0.000184
  684   1       0.094422       0.065685     27       0.000000
  685   1       0.097201       0.065685     27       0.000000
  686  16      -0.264742      -0.284128     29       0.000184
  687   6      -0.019460       0.007301     26       0.000184
  688   1       0.076856       0.065685     27       0.000000
  689   1       0.076724       0.065685     27       0.000000
  690   6      -0.018937       0.007301     26       0.000184
  691   1       0.067201       0.065685     27       0.000000
  692   1       0.083909       0.065685     27       0.000000
  693  16      -0.268252      -0.284128     29       0.000184
  694   6      -0.067310       0.007301     26       0.000184
  695   1       0.084181       0.065685     27       0.000000
  696   1       0.073419       0.065685     27       0.000000
  697   6      -0.011966      -0.134894     47       0.000184
  698   1       0.017498       0.048034     48       0.000000
