
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
  441   1       0.000000       0.065217     41       0.000000
  442   1       0.000000       0.083222     42       0.000000
  443  16       0.000000      -0.286665     43       0.000184
  444   6       0.000000       0.053762     44       0.000184
  445   1       0.000000       0.055871     45       0.000000
  446   1       0.000000       0.044976     46       0.000000
  447   6       0.000000      -0.140440     47       0.000184
  448   1       0.000000       0.044713     48       0.000000
  449   1       0.000000       0.046161     49       0.000000
  450   1       0.000000       0.049567     50       0.000000

  451   6       0.000000      -0.099460      1       0.000184
  452   1       0.000000       0.034022      2       0.000000
  453   1       0.000000       0.033240      3       0.000000
  454   1       0.000000       0.032199      4       0.000000
  455   6       0.000000       0.114752      5       0.000184
  456   1       0.000000       0.028921      6       0.000000
  457   1       0.000000       0.038047      7       0.000000
  458   8       0.000000      -0.326222      8       0.000184
  459   6       0.000000       0.025866      9       0.000184
  460   1       0.000000       0.056543     10       0.000000
  461   1       0.000000       0.063518     11       0.000000
  462   6       0.000000       0.061643     12       0.000184
  463   1       0.000000       0.054610     13       0.000000
  464   1       0.000000       0.046685     14       0.000000
  465   8       0.000000      -0.330957     15       0.000184
  466   6       0.000000       0.079741     16       0.000184
  467   1       0.000000       0.049602     17       0.000000
  468   1       0.000000       0.054972     18       0.000000
  469   6       0.000000       0.032314     19       0.000184
  470   1       0.000000       0.061829     20       0.000000
  471   1       0.000000       0.056835     21       0.000000
  472   8       0.000000      -0.347555     22       0.000184
  473   6       0.000000       0.124092     23       0.000184
  474   1       0.000000       0.048289     24       0.000000
  475   1       0.000000       0.050765     25       0.000000
  476   6       0.000000      -0.092550     26       0.000184
  477   1       0.000000       0.096006     27       0.000000
  478   1       0.000000       0.092454     28       0.000000
  479  16       0.000000      -0.266016     29       0.000184
  480   6       0.000000      -0.058061     30       0.000184
  481   1       0.000000       0.085786     31       0.000000
  482   1       0.000000       0.096753     32       0.000000
  483   6       0.000000      -0.061070     33       0.000184
  484   1       0.000000       0.094878     34       0.000000
  485   1       0.000000       0.097709     35       0.000000
  486  16       0.000000      -0.263591     36       0.000184
  487   6       0.000000      -0.025814     37       0.000184
  488   1       0.000000       0.078775     38       0.000000
  489   1       0.000000       0.077659     39       0.000000
  490   6       0.000000      -0.013590     40       0.000184
  491   1       0.000000       0.065217     41       0.000000
  492   1       0.000000       0.083222     42       0.000000
  493  16       0.000000      -0.286665     43       0.000184
  494   6       0.000000       0.053762     44       0.000184
  495   1       0.000000       0.055871     45       0.000000
  496   1       0.000000       0.044976     46       0.000000
  497   6       0.000000      -0.140440     47       0.000184
  498   1       0.000000       0.044713     48       0.000000
  499   1       0.000000       0.046161     49       0.000000
  500   1       0.000000       0.049567     50       0.000000

  501   6       0.000000      -0.099460      1       0.000184
  502   1       0.000000       0.034022      2       0.000000
  503   1       0.000000       0.033240      3       0.000000
  504   1       0.000000       0.032199      4       0.000000
  505   6       0.000000       0.114752      5       0.000184
  506   1       0.000000       0.028921      6       0.000000
  507   1       0.000000       0.038047      7       0.000000
  508   8       0.000000      -0.326222      8       0.000184
  509   6       0.000000       0.025866      9       0.000184
  510   1       0.000000       0.056543     10       0.000000
  511   1       0.000000       0.063518     11       0.000000
  512   6       0.000000       0.061643     12       0.000184
  513   1       0.000000       0.054610     13       0.000000
  514   1       0.000000       0.046685     14       0.000000
  515   8       0.000000      -0.330957     15       0.000184
  516   6       0.000000       0.079741     16       0.000184
  517   1       0.000000       0.049602     17       0.000000
  518   1       0.000000       0.054972     18       0.000000
  519   6       0.000000       0.032314     19       0.000184
  520   1       0.000000       0.061829     20       0.000000
  521   1       0.000000       0.056835     21       0.000000
  522   8       0.000000      -0.347555     22       0.000184
  523   6       0.000000       0.124092     23       0.000184
  524   1       0.000000       0.048289     24       0.000000
  525   1       0.000000       0.050765     25       0.000000
  526   6       0.000000      -0.092550     26       0.000184
  527   1       0.000000       0.096006     27       0.000000
  528   1       0.000000       0.092454     28       0.000000
  529  16       0.000000      -0.266016     29       0.000184
  530   6       0.000000      -0.058061     30       0.000184
  531   1       0.000000       0.085786     31       0.000000
  532   1       0.000000       0.096753     32       0.000000
  533   6       0.000000      -0.061070     33       0.000184
  534   1       0.000000       0.094878     34       0.000000
  535   1       0.000000       0.097709     35       0.000000
  536  16       0.000000      -0.263591     36       0.000184
  537   6       0.000000      -0.025814     37       0.000184
  538   1       0.000000       0.078775     38       0.000000
  539   1       0.000000       0.077659     39       0.000000
  540   6       0.000000      -0.013590     40       0.000184
  541   1       0.000000       0.065217     41       0.000000
  542   1       0.000000       0.083222     42       0.000000
  543  16       0.000000      -0.286665     43       0.000184
  544   6       0.000000       0.053762     44       0.000184
  545   1       0.000000       0.055871     45       0.000000
  546   1       0.000000       0.044976     46       0.000000
  547   6       0.000000      -0.140440     47       0.000184
  548   1       0.000000       0.044713     48       0.000000
  549   1       0.000000       0.046161     49       0.000000
  550   1       0.000000       0.049567     50       0.000000

  551   6       0.000000      -0.099460      1       0.000184
  552   1       0.000000       0.034022      2       0.000000
  553   1       0.000000       0.033240      3       0.000000
  554   1       0.000000       0.032199      4       0.000000
  555   6       0.000000       0.114752      5       0.000184
  556   1       0.000000       0.028921      6       0.000000
  557   1       0.000000       0.038047      7       0.000000
  558   8       0.000000      -0.326222      8       0.000184
  559   6       0.000000       0.025866      9       0.000184
  560   1       0.000000       0.056543     10       0.000000
  561   1       0.000000       0.063518     11       0.000000
  562   6       0.000000       0.061643     12       0.000184
  563   1       0.000000       0.054610     13       0.000000
  564   1       0.000000       0.046685     14       0.000000
  565   8       0.000000      -0.330957     15       0.000184
  566   6       0.000000       0.079741     16       0.000184
  567   1       0.000000       0.049602     17       0.000000
  568   1       0.000000       0.054972     18       0.000000
  569   6       0.000000       0.032314     19       0.000184
  570   1       0.000000       0.061829     20       0.000000
  571   1       0.000000       0.056835     21       0.000000
  572   8       0.000000      -0.347555     22       0.000184
  573   6       0.000000       0.124092     23       0.000184
  574   1       0.000000       0.048289     24       0.000000
  575   1       0.000000       0.050765     25       0.000000
  576   6       0.000000      -0.092550     26       0.000184
  577   1       0.000000       0.096006     27       0.000000
  578   1       0.000000       0.092454     28       0.000000
  579  16       0.000000      -0.266016     29       0.000184
  580   6       0.000000      -0.058061     30       0.000184
  581   1       0.000000       0.085786     31       0.000000
  582   1       0.000000       0.096753     32       0.000000
  583   6       0.000000      -0.061070     33       0.000184
  584   1       0.000000       0.094878     34       0.000000
  585   1       0.000000       0.097709     35       0.000000
  586  16       0.000000      -0.263591     36       0.000184
  587   6       0.000000      -0.025814     37       0.000184
  588   1       0.000000       0.078775     38       0.000000
  589   1       0.000000       0.077659     39       0.000000
  590   6       0.000000      -0.013590     40       0.000184
  591   1       0.000000       0.065217     41       0.000000
  592   1       0.000000       0.083222     42       0.000000
  593  16       0.000000      -0.286665     43       0.000184
  594   6       0.000000       0.053762     44       0.000184
  595   1       0.000000       0.055871     45       0.000000
  596   1       0.000000       0.044976     46       0.000000
  597   6       0.000000      -0.140440     47       0.000184
  598   1       0.000000       0.044713     48       0.000000
  599   1       0.000000       0.046161     49       0.000000
  600   1       0.000000       0.049567     50       0.000000

  601   6       0.000000      -0.099460      1       0.000184
  602   1       0.000000       0.034022      2       0.000000
  603   1       0.000000       0.033240      3       0.000000
  604   1       0.000000       0.032199      4       0.000000
  605   6       0.000000       0.114752      5       0.000184
  606   1       0.000000       0.028921      6       0.000000
  607   1       0.000000       0.038047      7       0.000000
  608   8       0.000000      -0.326222      8       0.000184
  609   6       0.000000       0.025866      9       0.000184
  610   1       0.000000       0.056543     10       0.000000
  611   1       0.000000       0.063518     11       0.000000
  612   6       0.000000       0.061643     12       0.000184
  613   1       0.000000       0.054610     13       0.000000
