
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    1      0.4588024E+01   -0.1032983E+02   -0.1129649E+02
    2      0.2904346E+01   -0.1153118E+02   -0.1134203E+02
    3      0.4869752E+01   -0.9520950E+01   -0.1318130E+02
    4      0.6218020E+01   -0.1151773E+02   -0.1083687E+02
    5      0.4284956E+01   -0.8244536E+01   -0.9344945E+01
    6      0.5971362E+01   -0.7020149E+01   -0.9311492E+01
    7      0.2659710E+01   -0.7036788E+01   -0.9829448E+01
    8      0.3950773E+01   -0.9396341E+01   -0.6940004E+01
    9      0.3768860E+01   -0.7684737E+01   -0.4891919E+01
   10      0.5074228E+01   -0.6081509E+01   -0.5127885E+01
   11      0.4338133E+01   -0.8718880E+01   -0.3192463E+01
   12      0.1075441E+01   -0.6700638E+01   -0.4531491E+01
   13      0.4270516E+00   -0.5666423E+01   -0.6219704E+01
   14     -0.2167024E+00   -0.8308864E+01   -0.4248544E+01
   15      0.1082605E+01   -0.5091719E+01   -0.2392225E+01
   16     -0.1332123E+01   -0.4088029E+01   -0.1811159E+01
   17     -0.2673730E+01   -0.5633097E+01   -0.1400907E+01
   18     -0.2084634E+01   -0.3007170E+01   -0.3425062E+01
   19     -0.1150894E+01   -0.2369185E+01    0.4886208E+00
   20     -0.1611936E+00   -0.3367278E+01    0.2021954E+01
   21     -0.3072199E+01   -0.1942255E+01    0.1133184E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2687500E+01    0.0000000E+00    0.0000000E+00
   24      0.3414570E+01   -0.9791729E+00   -0.1681472E+01
   25      0.3404302E+01   -0.1002016E+01    0.1675384E+01
   26      0.3622660E+01    0.2721064E+01    0.0000000E+00
   27      0.2799523E+01    0.3761277E+01   -0.1590340E+01
   28      0.5677041E+01    0.2721102E+01   -0.2546255E+00
   29      0.3069658E+01    0.4510612E+01    0.2922112E+01
   30     -0.2445476E+00    0.5497510E+01    0.2501122E+01
   31     -0.3487168E+00    0.6614655E+01    0.7562173E+00
   32     -0.1415195E+01    0.3816390E+01    0.2272809E+01
   33     -0.1180586E+01    0.7125272E+01    0.4704169E+01
   34     -0.2924589E+01    0.8068557E+01    0.4108321E+01
   35      0.1720709E+00    0.8626763E+01    0.5157062E+01
   36     -0.2089833E+01    0.5447345E+01    0.7611242E+01
   37      0.8937591E+00    0.5270187E+01    0.9379347E+01
   38      0.2374450E+01    0.4571088E+01    0.8114710E+01
   39      0.5692837E+00    0.3799768E+01    0.1079821E+02
   40      0.1746630E+01    0.7734220E+01    0.1064193E+02
   41      0.3704264E+01    0.7529700E+01    0.1129785E+02
   42      0.1738051E+01    0.9291376E+01    0.9280397E+01
   43     -0.1830200E+00    0.8823682E+01    0.1330977E+02
   44      0.9823835E+00    0.6717932E+01    0.1581885E+02
   45      0.6276120E+00    0.4747861E+01    0.1528929E+02
   46      0.3030183E+01    0.6970500E+01    0.1600731E+02
   47     -0.3465021E+00    0.7330912E+01    0.1830914E+02
   48     -0.2392692E+01    0.7066430E+01    0.1814975E+02
   49      0.3461600E+00    0.6085789E+01    0.1981226E+02
   50      0.5474536E-02    0.9287778E+01    0.1888327E+02

 Reading esp"s for MEP  37
 total number of atoms      =    50
 total number of esp points =   2019

 Center        X                Y                Z
    1      0.1225870E+02   -0.6104444E+01   -0.1607180E+01
    2      0.1424119E+02   -0.5603788E+01   -0.1286017E+01
    3      0.1158003E+02   -0.7157632E+01    0.3987511E-01
    4      0.1218812E+02   -0.7356248E+01   -0.3256270E+01
    5      0.1061185E+02   -0.3777292E+01   -0.2060502E+01
    6      0.1129946E+02   -0.2706156E+01   -0.3708867E+01
    7      0.8666338E+01   -0.4357854E+01   -0.2462421E+01
    8      0.1043687E+02   -0.2152113E+01    0.7872787E-01
    9      0.1259651E+02   -0.6226250E+00    0.5016032E+00
   10      0.1303878E+02    0.4964631E+00   -0.1198572E+01
   11      0.1426686E+02   -0.1781929E+01    0.9567229E+00
   12      0.1209010E+02    0.1150287E+01    0.2711071E+01
   13      0.1149487E+02    0.3491269E-01    0.4362136E+01
   14      0.1386575E+02    0.2103720E+01    0.3193752E+01
   15      0.1033064E+02    0.3094784E+01    0.2181428E+01
   16      0.7720519E+01    0.2472858E+01    0.2417424E+01
   17      0.6852538E+01    0.3778071E+01    0.3778592E+01
   18      0.7482873E+01    0.5415766E+00    0.3123237E+01
   19      0.6430065E+01    0.2792607E+01   -0.1528373E+00
   20      0.7230432E+01    0.1436863E+01   -0.1505201E+01
   21      0.6794890E+01    0.4705338E+01   -0.8515238E+00
   22      0.3757805E+01    0.2536409E+01    0.0000000E+00
   23      0.2876475E+01    0.0000000E+00    0.0000000E+00
   24      0.3541723E+01   -0.1013874E+01    0.1694865E+01
   25      0.3600178E+01   -0.1012988E+01   -0.1666823E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7242828E+00    0.1112467E+01    0.1586718E+01
   28     -0.6659149E+00   -0.1942415E+01    0.2670107E+00
   29     -0.1550188E+01    0.1001267E+01   -0.2935532E+01
   30     -0.9042339E+00    0.4416171E+01   -0.3113932E+01
   31      0.1087063E+01    0.4701882E+01   -0.3577773E+01
   32     -0.2051953E+01    0.5036311E+01   -0.4720352E+01
   33     -0.1527025E+01    0.5982854E+01   -0.7721798E+00
   34     -0.1211159E+01    0.7975747E+01   -0.1247125E+01
   35     -0.2352331E+00    0.5492698E+01    0.7661289E+00
   36     -0.4823165E+01    0.5580472E+01    0.2715423E+00
   37     -0.4996630E+01    0.8223209E+01    0.2515645E+01
   38     -0.3249820E+01    0.8247167E+01    0.3634865E+01
   39     -0.6531513E+01    0.7745603E+01    0.3817383E+01
   40     -0.5438456E+01    0.1083871E+02    0.1346706E+01
   41     -0.5086279E+01    0.1230771E+02    0.2766332E+01
   42     -0.4109767E+01    0.1118034E+02   -0.2010517E+00
   43     -0.8587402E+01    0.1133942E+02   -0.2343071E-01
   44     -0.1046891E+02    0.1198470E+02    0.2829963E+01
   45     -0.1242914E+02    0.1176387E+02    0.2204118E+01
   46     -0.1012249E+02    0.1048993E+02    0.4221417E+01
   47     -0.1006813E+02    0.1460090E+02    0.3986626E+01
   48     -0.8113746E+01    0.1487221E+02    0.4613685E+01
   49     -0.1050645E+02    0.1608822E+02    0.2618181E+01
   50     -0.1129441E+02    0.1485205E+02    0.5640483E+01

 Reading esp"s for MEP  38
 total number of atoms      =    50
 total number of esp points =   2010

 Center        X                Y                Z
    1      0.5371971E+01   -0.1086607E+02    0.1607180E+01
    2      0.4248354E+01   -0.1257441E+02    0.1286017E+01
    3      0.6589569E+01   -0.1057068E+02   -0.3987511E-01
    4      0.6577594E+01   -0.1121027E+02    0.3256270E+01
    5      0.3714277E+01   -0.8546630E+01    0.2060502E+01
    6      0.2476792E+01   -0.8844573E+01    0.3708867E+01
    7      0.4901235E+01   -0.6899452E+01    0.2462421E+01
    8      0.2236562E+01   -0.7847924E+01   -0.7872787E-01
    9      0.8296842E-01   -0.9385910E+01   -0.5016032E+00
   10     -0.1119288E+01   -0.9436369E+01    0.1198572E+01
   11      0.6298003E+00   -0.1134423E+02   -0.9567229E+00
   12     -0.1425515E+01   -0.8325649E+01   -0.2711071E+01
   13     -0.1765609E+00   -0.8129482E+01   -0.4362136E+01
   14     -0.2908935E+01   -0.9689988E+01   -0.3193752E+01
   15     -0.2684790E+01   -0.6025431E+01   -0.2181428E+01
   16     -0.1240620E+01   -0.3764039E+01   -0.2417424E+01
   17     -0.2188635E+01   -0.2515745E+01   -0.3778592E+01
   18      0.6616687E+00   -0.4173449E+01   -0.3123237E+01
   19     -0.1119101E+01   -0.2440129E+01    0.1528373E+00
   20     -0.1011608E+00   -0.3641141E+01    0.1505201E+01
   21     -0.3045611E+01   -0.2156941E+01    0.8515238E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2685165E+01    0.0000000E+00    0.0000000E+00
   24      0.3424522E+01   -0.9611675E+00   -0.1694865E+01
   25      0.3404498E+01   -0.1016094E+01    0.1666823E+01
   26      0.3629287E+01    0.2717120E+01    0.0000000E+00
   27      0.2816177E+01    0.3766413E+01   -0.1586718E+01
   28      0.5682661E+01    0.2708599E+01   -0.2670107E+00
   29      0.3192295E+01    0.4510065E+01    0.2935532E+01
   30     -0.2454395E+00    0.5020743E+01    0.3113932E+01
   31     -0.1168911E+01    0.3233542E+01    0.3577773E+01
   32     -0.4545188E+00    0.6308423E+01    0.4720352E+01
   33     -0.1520918E+01    0.6123253E+01    0.7721798E+00
   34     -0.3507078E+01    0.6478999E+01    0.1247125E+01
   35     -0.1481910E+01    0.4742146E+01   -0.7661289E+00
   36     -0.5896134E-01    0.9104719E+01   -0.2715423E+00
   37     -0.2498356E+01    0.1013598E+02   -0.2515645E+01
   38     -0.3094328E+01    0.8493804E+01   -0.3634865E+01
   39     -0.1543426E+01    0.1142907E+02   -0.3817383E+01
   40     -0.4823945E+01    0.1141179E+02   -0.1346706E+01
   41     -0.6327152E+01    0.1156128E+02   -0.2766332E+01
   42     -0.5582755E+01    0.1026884E+02    0.2010517E+00
   43     -0.4263364E+01    0.1455063E+02    0.2343071E-01
   44     -0.4255342E+01    0.1653970E+02   -0.2829963E+01
   45     -0.3403353E+01    0.1831886E+02   -0.2204118E+01
   46     -0.2957087E+01    0.1572186E+02   -0.4221417E+01
   47     -0.6858146E+01    0.1701982E+02   -0.3986626E+01
   48     -0.7755900E+01    0.1526276E+02   -0.4613685E+01
   49     -0.8119206E+01    0.1792203E+02   -0.2618181E+01
   50     -0.6692897E+01    0.1826059E+02   -0.5640483E+01

 Reading esp"s for MEP  39
 total number of atoms      =    50
 total number of esp points =   2046

 Center        X                Y                Z
    1      0.1343345E+02   -0.2383946E+01   -0.7127383E+01
    2      0.1407604E+02   -0.6984938E+00   -0.8141799E+01
    3      0.1351852E+02   -0.1988496E+01   -0.5098144E+01
    4      0.1476113E+02   -0.3917266E+01   -0.7550172E+01
    5      0.1075713E+02   -0.3151672E+01   -0.7889555E+01
    6      0.1066611E+02   -0.3556827E+01   -0.9931124E+01
    7      0.1020556E+02   -0.4877683E+01   -0.6888919E+01
    8      0.8888181E+01   -0.1328954E+01   -0.7239788E+01
    9      0.8760258E+01    0.7774597E+00   -0.8892370E+01
   10      0.8307092E+01    0.1395789E+00   -0.1082823E+02
   11      0.1056388E+02    0.1807784E+01   -0.8965418E+01
   12      0.6706537E+01    0.2577605E+01   -0.7984279E+01
   13      0.6324091E+01    0.3947847E+01   -0.9490767E+01
   14      0.4960916E+01    0.1501556E+01   -0.7640542E+01
   15      0.7422260E+01    0.4015662E+01   -0.5836810E+01
   16      0.6986670E+01    0.2846160E+01   -0.3448019E+01
   17      0.8417886E+01    0.3585954E+01   -0.2149571E+01
   18      0.7234631E+01    0.7951665E+00   -0.3565541E+01
   19      0.4360199E+01    0.3535630E+01   -0.2440515E+01
   20      0.2884603E+01    0.2938248E+01   -0.3779019E+01
   21      0.4221132E+01    0.5590280E+01   -0.2241799E+01
   22      0.3954327E+01    0.2474583E+01    0.0000000E+00
   23      0.2893461E+01    0.0000000E+00    0.0000000E+00
   24      0.3593365E+01   -0.9386099E+00    0.1704935E+01
   25      0.3571614E+01   -0.1077214E+01   -0.1647340E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6712817E+00   -0.1932870E+01   -0.3268678E+00
   28     -0.7308118E+00    0.1153768E+01   -0.1558266E+01
   29     -0.1524021E+01    0.9194405E+00    0.2982258E+01
   30     -0.9569516E+00    0.4346801E+01    0.3090925E+01
   31     -0.1206163E+01    0.4863011E+01    0.5078750E+01
   32      0.1021059E+01    0.4680148E+01    0.2596748E+01
   33     -0.2685743E+01    0.5938693E+01    0.1400497E+01
   34     -0.2688895E+01    0.5210141E+01   -0.5353216E+00
   35     -0.1963894E+01    0.7879473E+01    0.1300872E+01
   36     -0.6028130E+01    0.6042132E+01    0.2347841E+01
   37     -0.5924202E+01    0.8426207E+01    0.4873596E+01
   38     -0.4287061E+01    0.8064812E+01    0.6088007E+01
   39     -0.7612379E+01    0.8090063E+01    0.6019199E+01
   40     -0.5908780E+01    0.1114073E+02    0.3886051E+01
   41     -0.4281189E+01    0.1145375E+02    0.2648704E+01
   42     -0.7628674E+01    0.1150363E+02    0.2794478E+01
   43     -0.5777429E+01    0.1334503E+02    0.6581358E+01
   44     -0.6252984E+01    0.1638204E+02    0.4959913E+01
   45     -0.7997080E+01    0.1626560E+02    0.3848232E+01
   46     -0.6602164E+01    0.1772762E+02    0.6493339E+01
   47     -0.4035635E+01    0.1726039E+02    0.3331022E+01
   48     -0.2305899E+01    0.1741346E+02    0.4454647E+01
   49     -0.3670547E+01    0.1595337E+02    0.1768468E+01
   50     -0.4445129E+01    0.1911906E+02    0.2507436E+01

 Reading esp"s for MEP  40
 total number of atoms      =    50
 total number of esp points =   2045

 Center        X                Y                Z
    1      0.7304830E+00   -0.1062664E+02    0.7127383E+01
    2     -0.1071811E+01   -0.1055314E+02    0.8141799E+01
    3      0.3335064E+00   -0.1054901E+02    0.5098144E+01
    4      0.1616625E+01   -0.1245107E+02    0.7550172E+01
    5      0.2490634E+01   -0.8469330E+01    0.7889555E+01
    6      0.2898874E+01   -0.8545322E+01    0.9931124E+01
    7      0.4294342E+01   -0.8642475E+01    0.6888919E+01
    8      0.1551781E+01   -0.6033389E+01    0.7239788E+01
    9     -0.3338201E+00   -0.5085839E+01    0.8892370E+01
   10      0.4310144E+00   -0.4920674E+01    0.1082823E+02
   11     -0.1991463E+01   -0.6337582E+01    0.8965418E+01
   12     -0.1179121E+01   -0.2488966E+01    0.7984279E+01
   13     -0.2287819E+01   -0.1597552E+01    0.9490767E+01
   14      0.4976915E+00   -0.1308552E+01    0.7640542E+01
   15     -0.2782850E+01   -0.2580158E+01    0.5836810E+01
   16     -0.1536328E+01   -0.2640620E+01    0.3448019E+01
   17     -0.2780206E+01   -0.3664557E+01    0.2149571E+01
   18      0.2510388E+00   -0.3676658E+01    0.3565541E+01
   19     -0.1135132E+01    0.4503973E-01    0.2440515E+01
   20     -0.4658175E-02    0.1165878E+01    0.3779019E+01
   21     -0.2968767E+01    0.9824345E+00    0.2241799E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2692397E+01    0.0000000E+00    0.0000000E+00
   24      0.3279294E+01   -0.1013116E+01   -0.1704935E+01
   25      0.3415256E+01   -0.1047738E+01    0.1647340E+01
   26      0.3832487E+01    0.2659381E+01    0.0000000E+00
   27      0.5873489E+01    0.2514762E+01    0.3268678E+00
   28      0.3060014E+01    0.3785682E+01    0.1558266E+01
   29      0.3587928E+01    0.4422390E+01   -0.2982258E+01
   30      0.2143989E+00    0.5251654E+01   -0.3090925E+01
   31     -0.1618531E+00    0.5684105E+01   -0.5078750E+01
   32     -0.8713621E+00    0.3565013E+01   -0.2596748E+01
   33     -0.5675244E+00    0.7467830E+01   -0.1400497E+01
   34      0.1033302E+00    0.7183661E+01    0.5353216E+00
   35     -0.2635724E+01    0.7569091E+01   -0.1300872E+01
   36      0.6543800E+00    0.1058058E+02   -0.2347841E+01
   37     -0.1577774E+01    0.1142444E+02   -0.4873596E+01
   38     -0.1890686E+01    0.9777342E+01   -0.6088007E+01
   39     -0.6036408E+00    0.1284359E+02   -0.6019199E+01
   40     -0.4078769E+01    0.1247985E+02   -0.3886051E+01
   41     -0.5007778E+01    0.1110727E+02   -0.2648704E+01
   42     -0.3734637E+01    0.1420360E+02   -0.2794478E+01
   43     -0.6156502E+01    0.1322767E+02   -0.6581358E+01
   44     -0.8760431E+01    0.1486140E+02   -0.4959913E+01
   45     -0.7966202E+01    0.1641852E+02   -0.3848232E+01
   46     -0.9859577E+01    0.1571252E+02   -0.6493339E+01
   47     -0.1044141E+02    0.1316953E+02   -0.3331022E+01
   48     -0.1126366E+02    0.1164004E+02   -0.4454647E+01
   49     -0.9383982E+01    0.1231898E+02   -0.1768468E+01
   50     -0.1198837E+02    0.1427825E+02   -0.2507436E+01
 Initial ssvpot =     9.648


 Number of unique UNfrozen centers=    2

 Non-linear optimization requested.
 qchnge =    0.2447972126E-02
 qchnge =    0.4387846751E-04
 qchnge =    0.2325285234E-05
 qchnge =    0.1282645041E-06
 qchnge =    0.7090141910E-08

 Convergence in    4 iterations

    1   DVE-DMDS-OPLS nconf=1 norient=1 nmep=1/40
    2   DVE-DMDS-OPLS nconf=1 norient=2 nmep=2/40
    3   DVE-DMDS-OPLS nconf=2 norient=1 nmep=3/40
    4   DVE-DMDS-OPLS nconf=2 norient=2 nmep=4/40
    5   DVE-DMDS-OPLS nconf=3 norient=1 nmep=5/40
    6   DVE-DMDS-OPLS nconf=3 norient=2 nmep=6/40
    7   DVE-DMDS-OPLS nconf=4 norient=1 nmep=7/40
    8   DVE-DMDS-OPLS nconf=4 norient=2 nmep=8/40
    9   DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40
   10   DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40
   11   DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40
   12   DVE-DMDS-OPLS nconf=6 norient=2 nmep=12/40
   13   DVE-DMDS-OPLS nconf=7 norient=1 nmep=13/40
   14   DVE-DMDS-OPLS nconf=7 norient=2 nmep=14/40
   15   DVE-DMDS-OPLS nconf=8 norient=1 nmep=15/40
   16   DVE-DMDS-OPLS nconf=8 norient=2 nmep=16/40
   17   DVE-DMDS-OPLS nconf=9 norient=1 nmep=17/40
   18   DVE-DMDS-OPLS nconf=9 norient=2 nmep=18/40
   19   DVE-DMDS-OPLS nconf=10 norient=1 nmep=19/40
   20   DVE-DMDS-OPLS nconf=10 norient=2 nmep=20/40
   21   DVE-DMDS-OPLS nconf=11 norient=1 nmep=21/40
   22   DVE-DMDS-OPLS nconf=11 norient=2 nmep=22/40
   23   DVE-DMDS-OPLS nconf=12 norient=1 nmep=23/40
   24   DVE-DMDS-OPLS nconf=12 norient=2 nmep=24/40
   25   DVE-DMDS-OPLS nconf=13 norient=1 nmep=25/40
   26   DVE-DMDS-OPLS nconf=13 norient=2 nmep=26/40
   27   DVE-DMDS-OPLS nconf=14 norient=1 nmep=27/40
   28   DVE-DMDS-OPLS nconf=14 norient=2 nmep=28/40
   29   DVE-DMDS-OPLS nconf=15 norient=1 nmep=29/40
   30   DVE-DMDS-OPLS nconf=15 norient=2 nmep=30/40
   31   DVE-DMDS-OPLS nconf=16 norient=1 nmep=31/40
   32   DVE-DMDS-OPLS nconf=16 norient=2 nmep=32/40
   33   DVE-DMDS-OPLS nconf=17 norient=1 nmep=33/40
   34   DVE-DMDS-OPLS nconf=17 norient=2 nmep=34/40
   35   DVE-DMDS-OPLS nconf=18 norient=1 nmep=35/40
   36   DVE-DMDS-OPLS nconf=18 norient=2 nmep=36/40
   37   DVE-DMDS-OPLS nconf=19 norient=1 nmep=37/40
   38   DVE-DMDS-OPLS nconf=19 norient=2 nmep=38/40
   39   DVE-DMDS-OPLS nconf=20 norient=1 nmep=39/40
   40   DVE-DMDS-OPLS nconf=20 norient=2 nmep=40/40

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1   6      -0.147877      -0.141444      0       0.005773
    2   1       0.049352       0.049367      0       0.000000
    3   1       0.052202       0.049367      2       0.000000
    4   1       0.052987       0.049367      2       0.000000
    5   6       0.052330       0.052330     -1       0.008860
    6   1       0.046385       0.046385     -1       0.000000
    7   1       0.046385       0.046385     -1       0.000000
    8   8      -0.287807      -0.287807     -1       0.003282
    9   6       0.052330       0.052330     -1       0.008860
   10   1       0.046385       0.046385     -1       0.000000
   11   1       0.046385       0.046385     -1       0.000000
   12   6       0.052330       0.052330     -1       0.008860
   13   1       0.046385       0.046385     -1       0.000000
