
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
  382   1       0.000000       0.068956     27       0.000000
  383   6       0.000000      -0.017526     26       0.004925
  384   1       0.000000       0.068956     27       0.000000
  385   1       0.000000       0.068956     27       0.000000
  386  16       0.000000      -0.250507     29       0.001854
  387   6       0.000000      -0.017526     26       0.004925
  388   1       0.000000       0.068956     27       0.000000
  389   1       0.000000       0.068956     27       0.000000
  390   6       0.000000      -0.017526     26       0.004925
  391   1       0.000000       0.068956     27       0.000000
  392   1       0.000000       0.068956     27       0.000000
  393  16       0.000000      -0.250507     29       0.001854
  394   6       0.000000      -0.017526     26       0.004925
  395   1       0.000000       0.068956     27       0.000000
  396   1       0.000000       0.068956     27       0.000000
  397   6       0.000000      -0.136007     47       0.002962
  398   1       0.000000       0.049874     48       0.000000
  399   1       0.000000       0.049874     48       0.000000
  400   1       0.000000       0.049874     48       0.000000

  401   6       0.000000      -0.178470      1       0.002444
  402   1       0.000000       0.056061      2       0.000000
  403   1       0.000000       0.060334      3       0.000000
  404   1       0.000000       0.062075      4       0.000000
  405   6       0.000000       0.060562      5       0.004277
  406   1       0.000000       0.044236      6       0.000000
  407   1       0.000000       0.044236      6       0.000000
  408   8       0.000000      -0.292870      8       0.001616
  409   6       0.000000       0.060562      5       0.004277
  410   1       0.000000       0.044236      6       0.000000
  411   1       0.000000       0.044236      6       0.000000
  412   6       0.000000       0.060562      5       0.004277
  413   1       0.000000       0.044236      6       0.000000
  414   1       0.000000       0.044236      6       0.000000
  415   8       0.000000      -0.292870      8       0.001616
  416   6       0.000000       0.060562      5       0.004277
  417   1       0.000000       0.044236      6       0.000000
  418   1       0.000000       0.044236      6       0.000000
  419   6       0.000000       0.060562      5       0.004277
  420   1       0.000000       0.044236      6       0.000000
  421   1       0.000000       0.044236      6       0.000000
  422   8       0.000000      -0.292870      8       0.001616
  423   6       0.000000       0.060562      5       0.004277
  424   1       0.000000       0.044236      6       0.000000
  425   1       0.000000       0.044236      6       0.000000
  426   6       0.000000      -0.017526     26       0.004925
  427   1       0.000000       0.068956     27       0.000000
  428   1       0.000000       0.068956     27       0.000000
  429  16       0.000000      -0.250507     29       0.001854
  430   6       0.000000      -0.017526     26       0.004925
  431   1       0.000000       0.068956     27       0.000000
  432   1       0.000000       0.068956     27       0.000000
  433   6       0.000000      -0.017526     26       0.004925
  434   1       0.000000       0.068956     27       0.000000
  435   1       0.000000       0.068956     27       0.000000
  436  16       0.000000      -0.250507     29       0.001854
  437   6       0.000000      -0.017526     26       0.004925
  438   1       0.000000       0.068956     27       0.000000
  439   1       0.000000       0.068956     27       0.000000
  440   6       0.000000      -0.017526     26       0.004925
  441   1       0.000000       0.068956     27       0.000000
  442   1       0.000000       0.068956     27       0.000000
  443  16       0.000000      -0.250507     29       0.001854
  444   6       0.000000      -0.017526     26       0.004925
  445   1       0.000000       0.068956     27       0.000000
  446   1       0.000000       0.068956     27       0.000000
  447   6       0.000000      -0.136007     47       0.002962
  448   1       0.000000       0.049874     48       0.000000
  449   1       0.000000       0.049874     48       0.000000
  450   1       0.000000       0.049874     48       0.000000

  451   6       0.000000      -0.178470      1       0.002444
  452   1       0.000000       0.056061      2       0.000000
  453   1       0.000000       0.060334      3       0.000000
  454   1       0.000000       0.062075      4       0.000000
  455   6       0.000000       0.060562      5       0.004277
  456   1       0.000000       0.044236      6       0.000000
  457   1       0.000000       0.044236      6       0.000000
  458   8       0.000000      -0.292870      8       0.001616
  459   6       0.000000       0.060562      5       0.004277
  460   1       0.000000       0.044236      6       0.000000
  461   1       0.000000       0.044236      6       0.000000
  462   6       0.000000       0.060562      5       0.004277
  463   1       0.000000       0.044236      6       0.000000
  464   1       0.000000       0.044236      6       0.000000
  465   8       0.000000      -0.292870      8       0.001616
  466   6       0.000000       0.060562      5       0.004277
  467   1       0.000000       0.044236      6       0.000000
  468   1       0.000000       0.044236      6       0.000000
  469   6       0.000000       0.060562      5       0.004277
  470   1       0.000000       0.044236      6       0.000000
  471   1       0.000000       0.044236      6       0.000000
  472   8       0.000000      -0.292870      8       0.001616
  473   6       0.000000       0.060562      5       0.004277
  474   1       0.000000       0.044236      6       0.000000
  475   1       0.000000       0.044236      6       0.000000
  476   6       0.000000      -0.017526     26       0.004925
  477   1       0.000000       0.068956     27       0.000000
  478   1       0.000000       0.068956     27       0.000000
  479  16       0.000000      -0.250507     29       0.001854
  480   6       0.000000      -0.017526     26       0.004925
  481   1       0.000000       0.068956     27       0.000000
  482   1       0.000000       0.068956     27       0.000000
  483   6       0.000000      -0.017526     26       0.004925
  484   1       0.000000       0.068956     27       0.000000
  485   1       0.000000       0.068956     27       0.000000
  486  16       0.000000      -0.250507     29       0.001854
  487   6       0.000000      -0.017526     26       0.004925
  488   1       0.000000       0.068956     27       0.000000
  489   1       0.000000       0.068956     27       0.000000
  490   6       0.000000      -0.017526     26       0.004925
  491   1       0.000000       0.068956     27       0.000000
  492   1       0.000000       0.068956     27       0.000000
  493  16       0.000000      -0.250507     29       0.001854
  494   6       0.000000      -0.017526     26       0.004925
  495   1       0.000000       0.068956     27       0.000000
  496   1       0.000000       0.068956     27       0.000000
  497   6       0.000000      -0.136007     47       0.002962
  498   1       0.000000       0.049874     48       0.000000
  499   1       0.000000       0.049874     48       0.000000
  500   1       0.000000       0.049874     48       0.000000

  501   6       0.000000      -0.178470      1       0.002444
  502   1       0.000000       0.056061      2       0.000000
  503   1       0.000000       0.060334      3       0.000000
  504   1       0.000000       0.062075      4       0.000000
  505   6       0.000000       0.060562      5       0.004277
  506   1       0.000000       0.044236      6       0.000000
  507   1       0.000000       0.044236      6       0.000000
  508   8       0.000000      -0.292870      8       0.001616
  509   6       0.000000       0.060562      5       0.004277
  510   1       0.000000       0.044236      6       0.000000
  511   1       0.000000       0.044236      6       0.000000
  512   6       0.000000       0.060562      5       0.004277
  513   1       0.000000       0.044236      6       0.000000
  514   1       0.000000       0.044236      6       0.000000
  515   8       0.000000      -0.292870      8       0.001616
  516   6       0.000000       0.060562      5       0.004277
  517   1       0.000000       0.044236      6       0.000000
  518   1       0.000000       0.044236      6       0.000000
  519   6       0.000000       0.060562      5       0.004277
  520   1       0.000000       0.044236      6       0.000000
  521   1       0.000000       0.044236      6       0.000000
  522   8       0.000000      -0.292870      8       0.001616
  523   6       0.000000       0.060562      5       0.004277
  524   1       0.000000       0.044236      6       0.000000
  525   1       0.000000       0.044236      6       0.000000
  526   6       0.000000      -0.017526     26       0.004925
  527   1       0.000000       0.068956     27       0.000000
  528   1       0.000000       0.068956     27       0.000000
  529  16       0.000000      -0.250507     29       0.001854
  530   6       0.000000      -0.017526     26       0.004925
  531   1       0.000000       0.068956     27       0.000000
  532   1       0.000000       0.068956     27       0.000000
  533   6       0.000000      -0.017526     26       0.004925
  534   1       0.000000       0.068956     27       0.000000
  535   1       0.000000       0.068956     27       0.000000
  536  16       0.000000      -0.250507     29       0.001854
  537   6       0.000000      -0.017526     26       0.004925
  538   1       0.000000       0.068956     27       0.000000
  539   1       0.000000       0.068956     27       0.000000
  540   6       0.000000      -0.017526     26       0.004925
  541   1       0.000000       0.068956     27       0.000000
  542   1       0.000000       0.068956     27       0.000000
  543  16       0.000000      -0.250507     29       0.001854
  544   6       0.000000      -0.017526     26       0.004925
  545   1       0.000000       0.068956     27       0.000000
  546   1       0.000000       0.068956     27       0.000000
  547   6       0.000000      -0.136007     47       0.002962
  548   1       0.000000       0.049874     48       0.000000
  549   1       0.000000       0.049874     48       0.000000
  550   1       0.000000       0.049874     48       0.000000

  551   6       0.000000      -0.178470      1       0.002444
  552   1       0.000000       0.056061      2       0.000000
  553   1       0.000000       0.060334      3       0.000000
  554   1       0.000000       0.062075      4       0.000000
  555   6       0.000000       0.060562      5       0.004277
  556   1       0.000000       0.044236      6       0.000000
  557   1       0.000000       0.044236      6       0.000000
  558   8       0.000000      -0.292870      8       0.001616
  559   6       0.000000       0.060562      5       0.004277
  560   1       0.000000       0.044236      6       0.000000
  561   1       0.000000       0.044236      6       0.000000
  562   6       0.000000       0.060562      5       0.004277
  563   1       0.000000       0.044236      6       0.000000
  564   1       0.000000       0.044236      6       0.000000
  565   8       0.000000      -0.292870      8       0.001616
  566   6       0.000000       0.060562      5       0.004277
  567   1       0.000000       0.044236      6       0.000000
  568   1       0.000000       0.044236      6       0.000000
  569   6       0.000000       0.060562      5       0.004277
  570   1       0.000000       0.044236      6       0.000000
  571   1       0.000000       0.044236      6       0.000000
  572   8       0.000000      -0.292870      8       0.001616
  573   6       0.000000       0.060562      5       0.004277
