
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
  119   6       0.000000       0.051840      5       0.004439
  120   1       0.000000       0.046496      6       0.000000
  121   1       0.000000       0.046496      6       0.000000
  122   8       0.000000      -0.287412      8       0.001643
  123   6       0.000000       0.051840      5       0.004439
  124   1       0.000000       0.046496      6       0.000000
  125   1       0.000000       0.046496      6       0.000000
  126   6       0.000000      -0.013908     26       0.004952
  127   1       0.000000       0.068022     27       0.000000
  128   1       0.000000       0.068022     27       0.000000
  129  16       0.000000      -0.252667     29       0.001840
  130   6       0.000000      -0.013908     26       0.004952
  131   1       0.000000       0.068022     27       0.000000
  132   1       0.000000       0.068022     27       0.000000
  133   6       0.000000      -0.013908     26       0.004952
  134   1       0.000000       0.068022     27       0.000000
  135   1       0.000000       0.068022     27       0.000000
  136  16       0.000000      -0.252667     29       0.001840
  137   6       0.000000      -0.013908     26       0.004952
  138   1       0.000000       0.068022     27       0.000000
  139   1       0.000000       0.068022     27       0.000000
  140   6       0.000000      -0.013908     26       0.004952
  141   1       0.000000       0.068022     27       0.000000
  142   1       0.000000       0.068022     27       0.000000
  143  16       0.000000      -0.252667     29       0.001840
  144   6       0.000000      -0.013908     26       0.004952
  145   1       0.000000       0.068022     27       0.000000
  146   1       0.000000       0.068022     27       0.000000
  147   6       0.000000      -0.143001     47       0.002865
  148   1       0.000000       0.048762     48       0.000000
  149   1       0.000000       0.053120     49       0.000000
  150   1       0.000000       0.052632     50       0.000000

  151   6       0.000000      -0.146526      1       0.002819
  152   1       0.000000       0.051145      2       0.000000
  153   1       0.000000       0.051145      2       0.000000
  154   1       0.000000       0.051145      2       0.000000
  155   6       0.000000       0.051840      5       0.004439
  156   1       0.000000       0.046496      6       0.000000
  157   1       0.000000       0.046496      6       0.000000
  158   8       0.000000      -0.287412      8       0.001643
  159   6       0.000000       0.051840      5       0.004439
  160   1       0.000000       0.046496      6       0.000000
  161   1       0.000000       0.046496      6       0.000000
  162   6       0.000000       0.051840      5       0.004439
  163   1       0.000000       0.046496      6       0.000000
  164   1       0.000000       0.046496      6       0.000000
  165   8       0.000000      -0.287412      8       0.001643
  166   6       0.000000       0.051840      5       0.004439
  167   1       0.000000       0.046496      6       0.000000
  168   1       0.000000       0.046496      6       0.000000
  169   6       0.000000       0.051840      5       0.004439
  170   1       0.000000       0.046496      6       0.000000
  171   1       0.000000       0.046496      6       0.000000
  172   8       0.000000      -0.287412      8       0.001643
  173   6       0.000000       0.051840      5       0.004439
  174   1       0.000000       0.046496      6       0.000000
  175   1       0.000000       0.046496      6       0.000000
  176   6       0.000000      -0.013908     26       0.004952
  177   1       0.000000       0.068022     27       0.000000
  178   1       0.000000       0.068022     27       0.000000
  179  16       0.000000      -0.252667     29       0.001840
  180   6       0.000000      -0.013908     26       0.004952
  181   1       0.000000       0.068022     27       0.000000
  182   1       0.000000       0.068022     27       0.000000
  183   6       0.000000      -0.013908     26       0.004952
  184   1       0.000000       0.068022     27       0.000000
  185   1       0.000000       0.068022     27       0.000000
  186  16       0.000000      -0.252667     29       0.001840
  187   6       0.000000      -0.013908     26       0.004952
  188   1       0.000000       0.068022     27       0.000000
  189   1       0.000000       0.068022     27       0.000000
  190   6       0.000000      -0.013908     26       0.004952
  191   1       0.000000       0.068022     27       0.000000
  192   1       0.000000       0.068022     27       0.000000
  193  16       0.000000      -0.252667     29       0.001840
  194   6       0.000000      -0.013908     26       0.004952
  195   1       0.000000       0.068022     27       0.000000
  196   1       0.000000       0.068022     27       0.000000
  197   6       0.000000      -0.143001     47       0.002865
  198   1       0.000000       0.048762     48       0.000000
  199   1       0.000000       0.053120     49       0.000000
  200   1       0.000000       0.052632     50       0.000000

  201   6       0.000000      -0.146526      1       0.002819
  202   1       0.000000       0.051145      2       0.000000
  203   1       0.000000       0.051145      2       0.000000
  204   1       0.000000       0.051145      2       0.000000
  205   6       0.000000       0.051840      5       0.004439
  206   1       0.000000       0.046496      6       0.000000
  207   1       0.000000       0.046496      6       0.000000
  208   8       0.000000      -0.287412      8       0.001643
  209   6       0.000000       0.051840      5       0.004439
  210   1       0.000000       0.046496      6       0.000000
  211   1       0.000000       0.046496      6       0.000000
  212   6       0.000000       0.051840      5       0.004439
  213   1       0.000000       0.046496      6       0.000000
  214   1       0.000000       0.046496      6       0.000000
  215   8       0.000000      -0.287412      8       0.001643
  216   6       0.000000       0.051840      5       0.004439
  217   1       0.000000       0.046496      6       0.000000
  218   1       0.000000       0.046496      6       0.000000
  219   6       0.000000       0.051840      5       0.004439
  220   1       0.000000       0.046496      6       0.000000
  221   1       0.000000       0.046496      6       0.000000
  222   8       0.000000      -0.287412      8       0.001643
  223   6       0.000000       0.051840      5       0.004439
  224   1       0.000000       0.046496      6       0.000000
  225   1       0.000000       0.046496      6       0.000000
  226   6       0.000000      -0.013908     26       0.004952
  227   1       0.000000       0.068022     27       0.000000
  228   1       0.000000       0.068022     27       0.000000
  229  16       0.000000      -0.252667     29       0.001840
  230   6       0.000000      -0.013908     26       0.004952
  231   1       0.000000       0.068022     27       0.000000
  232   1       0.000000       0.068022     27       0.000000
  233   6       0.000000      -0.013908     26       0.004952
  234   1       0.000000       0.068022     27       0.000000
  235   1       0.000000       0.068022     27       0.000000
  236  16       0.000000      -0.252667     29       0.001840
  237   6       0.000000      -0.013908     26       0.004952
  238   1       0.000000       0.068022     27       0.000000
  239   1       0.000000       0.068022     27       0.000000
  240   6       0.000000      -0.013908     26       0.004952
  241   1       0.000000       0.068022     27       0.000000
  242   1       0.000000       0.068022     27       0.000000
  243  16       0.000000      -0.252667     29       0.001840
  244   6       0.000000      -0.013908     26       0.004952
  245   1       0.000000       0.068022     27       0.000000
  246   1       0.000000       0.068022     27       0.000000
  247   6       0.000000      -0.143001     47       0.002865
  248   1       0.000000       0.048762     48       0.000000
  249   1       0.000000       0.053120     49       0.000000
  250   1       0.000000       0.052632     50       0.000000

  251   6       0.000000      -0.146526      1       0.002819
  252   1       0.000000       0.051145      2       0.000000
  253   1       0.000000       0.051145      2       0.000000
  254   1       0.000000       0.051145      2       0.000000
  255   6       0.000000       0.051840      5       0.004439
  256   1       0.000000       0.046496      6       0.000000
  257   1       0.000000       0.046496      6       0.000000
  258   8       0.000000      -0.287412      8       0.001643
  259   6       0.000000       0.051840      5       0.004439
  260   1       0.000000       0.046496      6       0.000000
  261   1       0.000000       0.046496      6       0.000000
  262   6       0.000000       0.051840      5       0.004439
  263   1       0.000000       0.046496      6       0.000000
  264   1       0.000000       0.046496      6       0.000000
  265   8       0.000000      -0.287412      8       0.001643
  266   6       0.000000       0.051840      5       0.004439
  267   1       0.000000       0.046496      6       0.000000
  268   1       0.000000       0.046496      6       0.000000
  269   6       0.000000       0.051840      5       0.004439
  270   1       0.000000       0.046496      6       0.000000
  271   1       0.000000       0.046496      6       0.000000
  272   8       0.000000      -0.287412      8       0.001643
  273   6       0.000000       0.051840      5       0.004439
  274   1       0.000000       0.046496      6       0.000000
  275   1       0.000000       0.046496      6       0.000000
  276   6       0.000000      -0.013908     26       0.004952
  277   1       0.000000       0.068022     27       0.000000
  278   1       0.000000       0.068022     27       0.000000
  279  16       0.000000      -0.252667     29       0.001840
  280   6       0.000000      -0.013908     26       0.004952
  281   1       0.000000       0.068022     27       0.000000
  282   1       0.000000       0.068022     27       0.000000
  283   6       0.000000      -0.013908     26       0.004952
  284   1       0.000000       0.068022     27       0.000000
  285   1       0.000000       0.068022     27       0.000000
  286  16       0.000000      -0.252667     29       0.001840
  287   6       0.000000      -0.013908     26       0.004952
  288   1       0.000000       0.068022     27       0.000000
  289   1       0.000000       0.068022     27       0.000000
  290   6       0.000000      -0.013908     26       0.004952
  291   1       0.000000       0.068022     27       0.000000
  292   1       0.000000       0.068022     27       0.000000
  293  16       0.000000      -0.252667     29       0.001840
  294   6       0.000000      -0.013908     26       0.004952
  295   1       0.000000       0.068022     27       0.000000
  296   1       0.000000       0.068022     27       0.000000
  297   6       0.000000      -0.143001     47       0.002865
  298   1       0.000000       0.048762     48       0.000000
  299   1       0.000000       0.053120     49       0.000000
  300   1       0.000000       0.052632     50       0.000000

  301   6       0.000000      -0.146526      1       0.002819
  302   1       0.000000       0.051145      2       0.000000
  303   1       0.000000       0.051145      2       0.000000
  304   1       0.000000       0.051145      2       0.000000
  305   6       0.000000       0.051840      5       0.004439
  306   1       0.000000       0.046496      6       0.000000
  307   1       0.000000       0.046496      6       0.000000
  308   8       0.000000      -0.287412      8       0.001643
  309   6       0.000000       0.051840      5       0.004439
  310   1       0.000000       0.046496      6       0.000000
  311   1       0.000000       0.046496      6       0.000000
  312   6       0.000000       0.051840      5       0.004439
  313   1       0.000000       0.046496      6       0.000000
  314   1       0.000000       0.046496      6       0.000000
  315   8       0.000000      -0.287412      8       0.001643
  316   6       0.000000       0.051840      5       0.004439
  317   1       0.000000       0.046496      6       0.000000
  318   1       0.000000       0.046496      6       0.000000
  319   6       0.000000       0.051840      5       0.004439
  320   1       0.000000       0.046496      6       0.000000
  321   1       0.000000       0.046496      6       0.000000
  322   8       0.000000      -0.287412      8       0.001643
  323   6       0.000000       0.051840      5       0.004439
  324   1       0.000000       0.046496      6       0.000000
  325   1       0.000000       0.046496      6       0.000000
  326   6       0.000000      -0.013908     26       0.004952
  327   1       0.000000       0.068022     27       0.000000
  328   1       0.000000       0.068022     27       0.000000
  329  16       0.000000      -0.252667     29       0.001840
  330   6       0.000000      -0.013908     26       0.004952
  331   1       0.000000       0.068022     27       0.000000
  332   1       0.000000       0.068022     27       0.000000
  333   6       0.000000      -0.013908     26       0.004952
  334   1       0.000000       0.068022     27       0.000000
  335   1       0.000000       0.068022     27       0.000000
  336  16       0.000000      -0.252667     29       0.001840
  337   6       0.000000      -0.013908     26       0.004952
  338   1       0.000000       0.068022     27       0.000000
  339   1       0.000000       0.068022     27       0.000000
  340   6       0.000000      -0.013908     26       0.004952
  341   1       0.000000       0.068022     27       0.000000
  342   1       0.000000       0.068022     27       0.000000
  343  16       0.000000      -0.252667     29       0.001840
  344   6       0.000000      -0.013908     26       0.004952
  345   1       0.000000       0.068022     27       0.000000
  346   1       0.000000       0.068022     27       0.000000
  347   6       0.000000      -0.143001     47       0.002865
  348   1       0.000000       0.048762     48       0.000000
  349   1       0.000000       0.053120     49       0.000000
  350   1       0.000000       0.052632     50       0.000000

  351   6       0.000000      -0.146526      1       0.002819
  352   1       0.000000       0.051145      2       0.000000
  353   1       0.000000       0.051145      2       0.000000
  354   1       0.000000       0.051145      2       0.000000
  355   6       0.000000       0.051840      5       0.004439
  356   1       0.000000       0.046496      6       0.000000
  357   1       0.000000       0.046496      6       0.000000
  358   8       0.000000      -0.287412      8       0.001643
  359   6       0.000000       0.051840      5       0.004439
  360   1       0.000000       0.046496      6       0.000000
  361   1       0.000000       0.046496      6       0.000000
  362   6       0.000000       0.051840      5       0.004439
  363   1       0.000000       0.046496      6       0.000000
  364   1       0.000000       0.046496      6       0.000000
  365   8       0.000000      -0.287412      8       0.001643
  366   6       0.000000       0.051840      5       0.004439
  367   1       0.000000       0.046496      6       0.000000
  368   1       0.000000       0.046496      6       0.000000
  369   6       0.000000       0.051840      5       0.004439
  370   1       0.000000       0.046496      6       0.000000
  371   1       0.000000       0.046496      6       0.000000
  372   8       0.000000      -0.287412      8       0.001643
  373   6       0.000000       0.051840      5       0.004439
  374   1       0.000000       0.046496      6       0.000000
  375   1       0.000000       0.046496      6       0.000000
  376   6       0.000000      -0.013908     26       0.004952
  377   1       0.000000       0.068022     27       0.000000
  378   1       0.000000       0.068022     27       0.000000
  379  16       0.000000      -0.252667     29       0.001840
  380   6       0.000000      -0.013908     26       0.004952
  381   1       0.000000       0.068022     27       0.000000
  382   1       0.000000       0.068022     27       0.000000
  383   6       0.000000      -0.013908     26       0.004952
  384   1       0.000000       0.068022     27       0.000000
  385   1       0.000000       0.068022     27       0.000000
  386  16       0.000000      -0.252667     29       0.001840
  387   6       0.000000      -0.013908     26       0.004952
  388   1       0.000000       0.068022     27       0.000000
  389   1       0.000000       0.068022     27       0.000000
  390   6       0.000000      -0.013908     26       0.004952
  391   1       0.000000       0.068022     27       0.000000
  392   1       0.000000       0.068022     27       0.000000
