
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    8      0.1043688E+02   -0.2152120E+01    0.7861449E-01
    9      0.1259652E+02   -0.6226364E+00    0.5014558E+00
   10      0.1303877E+02    0.4964480E+00   -0.1198727E+01
   11      0.1426688E+02   -0.1781940E+01    0.9565547E+00
   12      0.1209015E+02    0.1150284E+01    0.2710927E+01
   13      0.1149494E+02    0.3490891E-01    0.4362002E+01
   14      0.1386581E+02    0.2103715E+01    0.3193582E+01
   15      0.1033068E+02    0.3094778E+01    0.2181303E+01
   16      0.7720564E+01    0.2472856E+01    0.2417349E+01
   17      0.6852613E+01    0.3778069E+01    0.3778537E+01
   18      0.7482926E+01    0.5415747E+00    0.3123162E+01
   19      0.6430061E+01    0.2792613E+01   -0.1528883E+00
   20      0.7230403E+01    0.1436866E+01   -0.1505265E+01
   21      0.6794871E+01    0.4705342E+01   -0.8515767E+00
   22      0.3757805E+01    0.2536409E+01    0.0000000E+00
   23      0.2876473E+01    0.0000000E+00    0.0000000E+00
   24      0.3541719E+01   -0.1013870E+01    0.1694867E+01
   25      0.3600176E+01   -0.1012984E+01   -0.1666821E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7242847E+00    0.1112459E+01    0.1586722E+01
   28     -0.6659149E+00   -0.1942417E+01    0.2670051E+00
   29     -0.1550188E+01    0.1001277E+01   -0.2935529E+01
   30     -0.9042377E+00    0.4416182E+01   -0.3113917E+01
   31      0.1087057E+01    0.4701895E+01   -0.3577754E+01
   32     -0.2051955E+01    0.5036326E+01   -0.4720335E+01
   33     -0.1527031E+01    0.5982856E+01   -0.7721609E+00
   34     -0.1211167E+01    0.7975751E+01   -0.1247098E+01
   35     -0.2352425E+00    0.5492698E+01    0.7661497E+00
   36     -0.4823174E+01    0.5580470E+01    0.2715555E+00
   37     -0.4996651E+01    0.8223211E+01    0.2515652E+01
   38     -0.3249843E+01    0.8247174E+01    0.3634877E+01
   39     -0.6531536E+01    0.7745605E+01    0.3817384E+01
   40     -0.5438478E+01    0.1083871E+02    0.1346706E+01
   41     -0.5086311E+01    0.1230771E+02    0.2766332E+01
   42     -0.4109780E+01    0.1118034E+02   -0.2010442E+00
   43     -0.8587419E+01    0.1133942E+02   -0.2344016E-01
   44     -0.1046893E+02    0.1198471E+02    0.2829946E+01
   45     -0.1242916E+02    0.1176387E+02    0.2204103E+01
   46     -0.1012251E+02    0.1048995E+02    0.4221413E+01
   47     -0.1006815E+02    0.1460092E+02    0.3986592E+01
   48     -0.8113765E+01    0.1487223E+02    0.4613643E+01
   49     -0.1050647E+02    0.1608823E+02    0.2618140E+01
   50     -0.1129442E+02    0.1485208E+02    0.5640448E+01

 Reading esp"s for MEP  38
 total number of atoms      =    50
 total number of esp points =   2010

 Center        X                Y                Z
    1      0.5371994E+01   -0.1086606E+02    0.1607293E+01
    2      0.4248378E+01   -0.1257441E+02    0.1286159E+01
    3      0.6589575E+01   -0.1057069E+02   -0.3977684E-01
    4      0.6577632E+01   -0.1121024E+02    0.3256374E+01
    5      0.3714302E+01   -0.8546620E+01    0.2060608E+01
    6      0.2476832E+01   -0.8844549E+01    0.3708988E+01
    7      0.4901261E+01   -0.6899439E+01    0.2462498E+01
    8      0.2236562E+01   -0.7847937E+01   -0.7861449E-01
    9      0.8296842E-01   -0.9385927E+01   -0.5014558E+00
   10     -0.1119277E+01   -0.9436367E+01    0.1198727E+01
   11      0.6297984E+00   -0.1134426E+02   -0.9565547E+00
   12     -0.1425528E+01   -0.8325694E+01   -0.2710927E+01
   13     -0.1765836E+00   -0.8129550E+01   -0.4362002E+01
   14     -0.2908952E+01   -0.9690041E+01   -0.3193582E+01
   15     -0.2684802E+01   -0.6025469E+01   -0.2181303E+01
   16     -0.1240635E+01   -0.3764083E+01   -0.2417349E+01
   17     -0.2188656E+01   -0.2515815E+01   -0.3778537E+01
   18      0.6616535E+00   -0.4173500E+01   -0.3123162E+01
   19     -0.1119103E+01   -0.2440122E+01    0.1528883E+00
   20     -0.1011570E+00   -0.3641113E+01    0.1505265E+01
   21     -0.3045607E+01   -0.2156920E+01    0.8515767E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2685166E+01    0.0000000E+00    0.0000000E+00
   24      0.3424520E+01   -0.9611675E+00   -0.1694867E+01
   25      0.3404496E+01   -0.1016094E+01    0.1666821E+01
   26      0.3629291E+01    0.2717118E+01    0.0000000E+00
   27      0.2816189E+01    0.3766411E+01   -0.1586722E+01
   28      0.5682667E+01    0.2708595E+01   -0.2670051E+00
   29      0.3192291E+01    0.4510067E+01    0.2935529E+01
   30     -0.2454452E+00    0.5020753E+01    0.3113917E+01
   31     -0.1168918E+01    0.3233550E+01    0.3577754E+01
   32     -0.4545282E+00    0.6308431E+01    0.4720335E+01
   33     -0.1520912E+01    0.6123260E+01    0.7721609E+00
   34     -0.3507074E+01    0.6479007E+01    0.1247098E+01
   35     -0.1481902E+01    0.4742154E+01   -0.7661497E+00
   36     -0.5895000E-01    0.9104726E+01   -0.2715555E+00
   37     -0.2498343E+01    0.1013600E+02   -0.2515652E+01
   38     -0.3094322E+01    0.8493829E+01   -0.3634877E+01
   39     -0.1543413E+01    0.1142909E+02   -0.3817384E+01
   40     -0.4823930E+01    0.1141182E+02   -0.1346706E+01
   41     -0.6327137E+01    0.1156132E+02   -0.2766332E+01
   42     -0.5582744E+01    0.1026886E+02    0.2010442E+00
   43     -0.4263341E+01    0.1455065E+02    0.2344016E-01
   44     -0.4255334E+01    0.1653973E+02   -0.2829946E+01
   45     -0.3403336E+01    0.1831888E+02   -0.2204103E+01
   46     -0.2957087E+01    0.1572189E+02   -0.4221413E+01
   47     -0.6858146E+01    0.1701985E+02   -0.3986592E+01
   48     -0.7755904E+01    0.1526279E+02   -0.4613643E+01
   49     -0.8119193E+01    0.1792205E+02   -0.2618140E+01
   50     -0.6692907E+01    0.1826062E+02   -0.5640448E+01

 Reading esp"s for MEP  39
 total number of atoms      =    50
 total number of esp points =   2046

 Center        X                Y                Z
    1      0.1343345E+02   -0.2383946E+01   -0.7127383E+01
    2      0.1407604E+02   -0.6984938E+00   -0.8141799E+01
    3      0.1351852E+02   -0.1988496E+01   -0.5098144E+01
    4      0.1476112E+02   -0.3917268E+01   -0.7550173E+01
    5      0.1075713E+02   -0.3151672E+01   -0.7889555E+01
    6      0.1066611E+02   -0.3556827E+01   -0.9931124E+01
    7      0.1020556E+02   -0.4877683E+01   -0.6888919E+01
    8      0.8888181E+01   -0.1328954E+01   -0.7239788E+01
    9      0.8760258E+01    0.7774597E+00   -0.8892368E+01
   10      0.8307092E+01    0.1395789E+00   -0.1082823E+02
   11      0.1056388E+02    0.1807784E+01   -0.8965418E+01
   12      0.6706537E+01    0.2577605E+01   -0.7984279E+01
   13      0.6324093E+01    0.3947849E+01   -0.9490767E+01
   14      0.4960916E+01    0.1501556E+01   -0.7640542E+01
   15      0.7422258E+01    0.4015662E+01   -0.5836808E+01
   16      0.6986670E+01    0.2846160E+01   -0.3448019E+01
   17      0.8417886E+01    0.3585954E+01   -0.2149571E+01
   18      0.7234631E+01    0.7951665E+00   -0.3565541E+01
   19      0.4360199E+01    0.3535630E+01   -0.2440515E+01
   20      0.2884603E+01    0.2938248E+01   -0.3779019E+01
   21      0.4221132E+01    0.5590280E+01   -0.2241799E+01
   22      0.3954327E+01    0.2474583E+01    0.0000000E+00
   23      0.2893461E+01    0.0000000E+00    0.0000000E+00
   24      0.3593365E+01   -0.9386099E+00    0.1704935E+01
   25      0.3571614E+01   -0.1077214E+01   -0.1647340E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6712817E+00   -0.1932870E+01   -0.3268678E+00
   28     -0.7308118E+00    0.1153768E+01   -0.1558266E+01
   29     -0.1524021E+01    0.9194386E+00    0.2982258E+01
   30     -0.9569516E+00    0.4346799E+01    0.3090925E+01
   31     -0.1206163E+01    0.4863011E+01    0.5078750E+01
   32      0.1021059E+01    0.4680148E+01    0.2596748E+01
   33     -0.2685743E+01    0.5938693E+01    0.1400497E+01
   34     -0.2688895E+01    0.5210141E+01   -0.5353216E+00
   35     -0.1963894E+01    0.7879473E+01    0.1300872E+01
   36     -0.6028130E+01    0.6042132E+01    0.2347841E+01
   37     -0.5924202E+01    0.8426207E+01    0.4873596E+01
   38     -0.4287061E+01    0.8064812E+01    0.6088007E+01
   39     -0.7612378E+01    0.8090063E+01    0.6019201E+01
   40     -0.5908780E+01    0.1114073E+02    0.3886051E+01
   41     -0.4281189E+01    0.1145375E+02    0.2648704E+01
   42     -0.7628674E+01    0.1150363E+02    0.2794478E+01
   43     -0.5777429E+01    0.1334503E+02    0.6581358E+01
   44     -0.6252984E+01    0.1638204E+02    0.4959913E+01
   45     -0.7997080E+01    0.1626560E+02    0.3848232E+01
   46     -0.6602164E+01    0.1772762E+02    0.6493339E+01
   47     -0.4035636E+01    0.1726039E+02    0.3331022E+01
   48     -0.2305899E+01    0.1741346E+02    0.4454647E+01
   49     -0.3670547E+01    0.1595337E+02    0.1768468E+01
   50     -0.4445129E+01    0.1911906E+02    0.2507436E+01

 Reading esp"s for MEP  40
 total number of atoms      =    50
 total number of esp points =   2045

 Center        X                Y                Z
    1      0.7304849E+00   -0.1062664E+02    0.7127383E+01
    2     -0.1071811E+01   -0.1055314E+02    0.8141799E+01
    3      0.3335064E+00   -0.1054901E+02    0.5098144E+01
    4      0.1616629E+01   -0.1245107E+02    0.7550173E+01
    5      0.2490634E+01   -0.8469330E+01    0.7889555E+01
    6      0.2898874E+01   -0.8545322E+01    0.9931124E+01
    7      0.4294342E+01   -0.8642475E+01    0.6888919E+01
    8      0.1551781E+01   -0.6033389E+01    0.7239788E+01
    9     -0.3338201E+00   -0.5085840E+01    0.8892368E+01
   10      0.4310144E+00   -0.4920674E+01    0.1082823E+02
   11     -0.1991463E+01   -0.6337582E+01    0.8965418E+01
   12     -0.1179121E+01   -0.2488966E+01    0.7984279E+01
   13     -0.2287821E+01   -0.1597552E+01    0.9490767E+01
   14      0.4976915E+00   -0.1308552E+01    0.7640542E+01
   15     -0.2782852E+01   -0.2580156E+01    0.5836808E+01
   16     -0.1536328E+01   -0.2640620E+01    0.3448019E+01
   17     -0.2780206E+01   -0.3664557E+01    0.2149571E+01
   18      0.2510388E+00   -0.3676658E+01    0.3565541E+01
   19     -0.1135132E+01    0.4503973E-01    0.2440515E+01
   20     -0.4658175E-02    0.1165878E+01    0.3779019E+01
   21     -0.2968767E+01    0.9824345E+00    0.2241799E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2692397E+01    0.0000000E+00    0.0000000E+00
   24      0.3279294E+01   -0.1013116E+01   -0.1704935E+01
   25      0.3415256E+01   -0.1047738E+01    0.1647340E+01
   26      0.3832487E+01    0.2659381E+01    0.0000000E+00
   27      0.5873489E+01    0.2514762E+01    0.3268678E+00
   28      0.3060014E+01    0.3785682E+01    0.1558266E+01
   29      0.3587930E+01    0.4422390E+01   -0.2982258E+01
   30      0.2144008E+00    0.5251654E+01   -0.3090925E+01
   31     -0.1618531E+00    0.5684105E+01   -0.5078750E+01
   32     -0.8713621E+00    0.3565013E+01   -0.2596748E+01
   33     -0.5675244E+00    0.7467830E+01   -0.1400497E+01
   34      0.1033302E+00    0.7183661E+01    0.5353216E+00
   35     -0.2635724E+01    0.7569091E+01   -0.1300872E+01
   36      0.6543800E+00    0.1058058E+02   -0.2347841E+01
   37     -0.1577774E+01    0.1142444E+02   -0.4873596E+01
   38     -0.1890686E+01    0.9777342E+01   -0.6088007E+01
   39     -0.6036427E+00    0.1284359E+02   -0.6019201E+01
   40     -0.4078769E+01    0.1247985E+02   -0.3886051E+01
   41     -0.5007778E+01    0.1110727E+02   -0.2648704E+01
   42     -0.3734637E+01    0.1420360E+02   -0.2794478E+01
   43     -0.6156502E+01    0.1322767E+02   -0.6581358E+01
   44     -0.8760431E+01    0.1486140E+02   -0.4959913E+01
   45     -0.7966202E+01    0.1641852E+02   -0.3848232E+01
   46     -0.9859577E+01    0.1571252E+02   -0.6493339E+01
   47     -0.1044141E+02    0.1316953E+02   -0.3331022E+01
   48     -0.1126366E+02    0.1164004E+02   -0.4454647E+01
   49     -0.9383982E+01    0.1231898E+02   -0.1768468E+01
   50     -0.1198837E+02    0.1427825E+02   -0.2507436E+01
 Initial ssvpot =     9.648


 Number of unique UNfrozen centers=   12

 Non-linear optimization requested.
 qchnge =    0.2526390110E-02
 qchnge =    0.1695138248E-03
 qchnge =    0.1104711783E-04
 qchnge =    0.7526247961E-06
 qchnge =    0.5334651092E-07

 Convergence in    4 iterations

    1   DVE-DMDS-OPLS nconf=1 norient=1 nmep=1/40
    2   DVE-DMDS-OPLS nconf=1 norient=2 nmep=2/40
    3   DVE-DMDS-OPLS nconf=2 norient=1 nmep=3/40
    4   DVE-DMDS-OPLS nconf=2 norient=2 nmep=4/40
    5   DVE-DMDS-OPLS nconf=3 norient=1 nmep=5/40
    6   DVE-DMDS-OPLS nconf=3 norient=2 nmep=6/40
    7   DVE-DMDS-OPLS nconf=4 norient=1 nmep=7/40
    8   DVE-DMDS-OPLS nconf=4 norient=2 nmep=8/40
    9   DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40
   10   DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40
   11   DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40
   12   DVE-DMDS-OPLS nconf=6 norient=2 nmep=12/40
   13   DVE-DMDS-OPLS nconf=7 norient=1 nmep=13/40
   14   DVE-DMDS-OPLS nconf=7 norient=2 nmep=14/40
   15   DVE-DMDS-OPLS nconf=8 norient=1 nmep=15/40
   16   DVE-DMDS-OPLS nconf=8 norient=2 nmep=16/40
   17   DVE-DMDS-OPLS nconf=9 norient=1 nmep=17/40
   18   DVE-DMDS-OPLS nconf=9 norient=2 nmep=18/40
   19   DVE-DMDS-OPLS nconf=10 norient=1 nmep=19/40
   20   DVE-DMDS-OPLS nconf=10 norient=2 nmep=20/40
   21   DVE-DMDS-OPLS nconf=11 norient=1 nmep=21/40
   22   DVE-DMDS-OPLS nconf=11 norient=2 nmep=22/40
   23   DVE-DMDS-OPLS nconf=12 norient=1 nmep=23/40
   24   DVE-DMDS-OPLS nconf=12 norient=2 nmep=24/40
   25   DVE-DMDS-OPLS nconf=13 norient=1 nmep=25/40
   26   DVE-DMDS-OPLS nconf=13 norient=2 nmep=26/40
   27   DVE-DMDS-OPLS nconf=14 norient=1 nmep=27/40
   28   DVE-DMDS-OPLS nconf=14 norient=2 nmep=28/40
   29   DVE-DMDS-OPLS nconf=15 norient=1 nmep=29/40
   30   DVE-DMDS-OPLS nconf=15 norient=2 nmep=30/40
   31   DVE-DMDS-OPLS nconf=16 norient=1 nmep=31/40
   32   DVE-DMDS-OPLS nconf=16 norient=2 nmep=32/40
   33   DVE-DMDS-OPLS nconf=17 norient=1 nmep=33/40
   34   DVE-DMDS-OPLS nconf=17 norient=2 nmep=34/40
   35   DVE-DMDS-OPLS nconf=18 norient=1 nmep=35/40
   36   DVE-DMDS-OPLS nconf=18 norient=2 nmep=36/40
   37   DVE-DMDS-OPLS nconf=19 norient=1 nmep=37/40
   38   DVE-DMDS-OPLS nconf=19 norient=2 nmep=38/40
   39   DVE-DMDS-OPLS nconf=20 norient=1 nmep=39/40
   40   DVE-DMDS-OPLS nconf=20 norient=2 nmep=40/40

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1   6       0.000000      -0.138062      0       0.002933
    2   1       0.000000       0.049511      0       0.000000
    3   1       0.000000       0.049511      2       0.000000
    4   1       0.000000       0.049511      2       0.000000
    5   6       0.000000       0.044801      0       0.004563
    6   1       0.000000       0.048881      0       0.000000
    7   1       0.000000       0.048881      6       0.000000
    8   8       0.000000      -0.285194      0       0.001654
    9   6       0.000000       0.044801      5       0.004563
   10   1       0.000000       0.048881      6       0.000000
   11   1       0.000000       0.048881      6       0.000000
   12   6       0.000000       0.044801      5       0.004563
   13   1       0.000000       0.048881      6       0.000000
   14   1       0.000000       0.048881      6       0.000000
   15   8       0.000000      -0.285194      8       0.001654
   16   6       0.000000       0.044801      5       0.004563
   17   1       0.000000       0.048881      6       0.000000
   18   1       0.000000       0.048881      6       0.000000
   19   6       0.000000       0.044801      5       0.004563
   20   1       0.000000       0.048881      6       0.000000
   21   1       0.000000       0.048881      6       0.000000
   22   8       0.000000      -0.285194      8       0.001654
   23   6       0.000000       0.044801      5       0.004563
   24   1       0.000000       0.048881      6       0.000000
   25   1       0.000000       0.048881      6       0.000000
   26   6       0.000000      -0.006182      0       0.004990
   27   1       0.000000       0.066241      0       0.000000
   28   1       0.000000       0.066241     27       0.000000
   29  16       0.000000      -0.256020      0       0.001819
   30   6       0.000000      -0.006182     26       0.004990
   31   1       0.000000       0.066241     27       0.000000
   32   1       0.000000       0.066241     27       0.000000
   33   6       0.000000      -0.006182     26       0.004990
   34   1       0.000000       0.066241     27       0.000000
   35   1       0.000000       0.066241     27       0.000000
   36  16       0.000000      -0.256020     29       0.001819
   37   6       0.000000      -0.006182     26       0.004990
   38   1       0.000000       0.066241     27       0.000000
   39   1       0.000000       0.066241     27       0.000000
   40   6       0.000000      -0.006182     26       0.004990
   41   1       0.000000       0.066241     27       0.000000
   42   1       0.000000       0.066241     27       0.000000
   43  16       0.000000      -0.256020     29       0.001819
   44   6       0.000000      -0.006182     26       0.004990
   45   1       0.000000       0.066241     27       0.000000
   46   1       0.000000       0.066241     27       0.000000
   47   6       0.000000      -0.191724      0       0.002312
   48   1       0.000000       0.059646      0       0.000000
   49   1       0.000000       0.066189      0       0.000000
   50   1       0.000000       0.065889      0       0.000000

   51   6       0.000000      -0.138062      1       0.002933
   52   1       0.000000       0.049511      2       0.000000
   53   1       0.000000       0.049511      2       0.000000
   54   1       0.000000       0.049511      2       0.000000
   55   6       0.000000       0.044801      5       0.004563
   56   1       0.000000       0.048881      6       0.000000
   57   1       0.000000       0.048881      6       0.000000
   58   8       0.000000      -0.285194      8       0.001654
   59   6       0.000000       0.044801      5       0.004563
   60   1       0.000000       0.048881      6       0.000000
   61   1       0.000000       0.048881      6       0.000000
   62   6       0.000000       0.044801      5       0.004563
   63   1       0.000000       0.048881      6       0.000000
   64   1       0.000000       0.048881      6       0.000000
   65   8       0.000000      -0.285194      8       0.001654
   66   6       0.000000       0.044801      5       0.004563
   67   1       0.000000       0.048881      6       0.000000
   68   1       0.000000       0.048881      6       0.000000
   69   6       0.000000       0.044801      5       0.004563
