
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 ALL charges are frozen!!!

 Non-linear optimization requested.
 qchnge =    0.2469205411E-02
 qchnge =     0.000000000    
 qchnge =     0.000000000    

 Convergence in    2 iterations

    1   DVE-DMDS-OPLS nconf=1 norient=1 nmep=1/40
    2   DVE-DMDS-OPLS nconf=1 norient=2 nmep=2/40
    3   DVE-DMDS-OPLS nconf=2 norient=1 nmep=3/40
    4   DVE-DMDS-OPLS nconf=2 norient=2 nmep=4/40
    5   DVE-DMDS-OPLS nconf=3 norient=1 nmep=5/40
    6   DVE-DMDS-OPLS nconf=3 norient=2 nmep=6/40
    7   DVE-DMDS-OPLS nconf=4 norient=1 nmep=7/40
    8   DVE-DMDS-OPLS nconf=4 norient=2 nmep=8/40
    9   DVE-DMDS-OPLS nconf=5 norient=1 nmep=9/40
   10   DVE-DMDS-OPLS nconf=5 norient=2 nmep=10/40
   11   DVE-DMDS-OPLS nconf=6 norient=1 nmep=11/40
   12   DVE-DMDS-OPLS nconf=6 norient=2 nmep=12/40
   13   DVE-DMDS-OPLS nconf=7 norient=1 nmep=13/40
   14   DVE-DMDS-OPLS nconf=7 norient=2 nmep=14/40
   15   DVE-DMDS-OPLS nconf=8 norient=1 nmep=15/40
   16   DVE-DMDS-OPLS nconf=8 norient=2 nmep=16/40
   17   DVE-DMDS-OPLS nconf=9 norient=1 nmep=17/40
   18   DVE-DMDS-OPLS nconf=9 norient=2 nmep=18/40
   19   DVE-DMDS-OPLS nconf=10 norient=1 nmep=19/40
   20   DVE-DMDS-OPLS nconf=10 norient=2 nmep=20/40
   21   DVE-DMDS-OPLS nconf=11 norient=1 nmep=21/40
   22   DVE-DMDS-OPLS nconf=11 norient=2 nmep=22/40
   23   DVE-DMDS-OPLS nconf=12 norient=1 nmep=23/40
   24   DVE-DMDS-OPLS nconf=12 norient=2 nmep=24/40
   25   DVE-DMDS-OPLS nconf=13 norient=1 nmep=25/40
   26   DVE-DMDS-OPLS nconf=13 norient=2 nmep=26/40
   27   DVE-DMDS-OPLS nconf=14 norient=1 nmep=27/40
   28   DVE-DMDS-OPLS nconf=14 norient=2 nmep=28/40
   29   DVE-DMDS-OPLS nconf=15 norient=1 nmep=29/40
   30   DVE-DMDS-OPLS nconf=15 norient=2 nmep=30/40
   31   DVE-DMDS-OPLS nconf=16 norient=1 nmep=31/40
   32   DVE-DMDS-OPLS nconf=16 norient=2 nmep=32/40
   33   DVE-DMDS-OPLS nconf=17 norient=1 nmep=33/40
   34   DVE-DMDS-OPLS nconf=17 norient=2 nmep=34/40
   35   DVE-DMDS-OPLS nconf=18 norient=1 nmep=35/40
   36   DVE-DMDS-OPLS nconf=18 norient=2 nmep=36/40
   37   DVE-DMDS-OPLS nconf=19 norient=1 nmep=37/40
   38   DVE-DMDS-OPLS nconf=19 norient=2 nmep=38/40
   39   DVE-DMDS-OPLS nconf=20 norient=1 nmep=39/40
   40   DVE-DMDS-OPLS nconf=20 norient=2 nmep=40/40

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1   6      -0.138062      -0.138062     -1       0.005866
    2   1       0.049511       0.049511     -1       0.000000
    3   1       0.049511       0.049511     -1       0.000000
    4   1       0.049511       0.049511     -1       0.000000
    5   6       0.044801       0.044801     -1       0.009126
    6   1       0.048881       0.048881     -1       0.000000
    7   1       0.048881       0.048881     -1       0.000000
    8   8      -0.285194      -0.285194     -1       0.003309
    9   6       0.044801       0.044801     -1       0.009126
   10   1       0.048881       0.048881     -1       0.000000
   11   1       0.048881       0.048881     -1       0.000000
   12   6       0.044801       0.044801     -1       0.009126
   13   1       0.048881       0.048881     -1       0.000000
   14   1       0.048881       0.048881     -1       0.000000
   15   8      -0.285194      -0.285194     -1       0.003309
   16   6       0.044801       0.044801     -1       0.009126
   17   1       0.048881       0.048881     -1       0.000000
   18   1       0.048881       0.048881     -1       0.000000
   19   6       0.044801       0.044801     -1       0.009126
   20   1       0.048881       0.048881     -1       0.000000
   21   1       0.048881       0.048881     -1       0.000000
   22   8      -0.285194      -0.285194     -1       0.003309
   23   6       0.044801       0.044801     -1       0.009126
   24   1       0.048881       0.048881     -1       0.000000
   25   1       0.048881       0.048881     -1       0.000000
   26   6      -0.006182      -0.006182     -1       0.009981
   27   1       0.066241       0.066241     -1       0.000000
   28   1       0.066241       0.066241     -1       0.000000
   29  16      -0.256020      -0.256020     -1       0.003638
   30   6      -0.006182      -0.006182     -1       0.009981
   31   1       0.066241       0.066241     -1       0.000000
   32   1       0.066241       0.066241     -1       0.000000
   33   6      -0.006182      -0.006182     -1       0.009981
   34   1       0.066241       0.066241     -1       0.000000
   35   1       0.066241       0.066241     -1       0.000000
   36  16      -0.256020      -0.256020     -1       0.003638
   37   6      -0.006182      -0.006182     -1       0.009981
   38   1       0.066241       0.066241     -1       0.000000
   39   1       0.066241       0.066241     -1       0.000000
   40   6      -0.006182      -0.006182     -1       0.009981
   41   1       0.066241       0.066241     -1       0.000000
   42   1       0.066241       0.066241     -1       0.000000
   43  16      -0.256020      -0.256020     -1       0.003638
   44   6      -0.006182      -0.006182     -1       0.009981
   45   1       0.066241       0.066241     -1       0.000000
   46   1       0.066241       0.066241     -1       0.000000
   47   6      -0.191724      -0.191724     -1       0.004625
   48   1       0.059646       0.059646     -1       0.000000
   49   1       0.066189       0.066189     -1       0.000000
   50   1       0.065889       0.065889     -1       0.000000

   51   6      -0.138062      -0.138062     -1       0.005866
   52   1       0.049511       0.049511     -1       0.000000
   53   1       0.049511       0.049511     -1       0.000000
   54   1       0.049511       0.049511     -1       0.000000
   55   6       0.044801       0.044801     -1       0.009126
   56   1       0.048881       0.048881     -1       0.000000
   57   1       0.048881       0.048881     -1       0.000000
   58   8      -0.285194      -0.285194     -1       0.003309
   59   6       0.044801       0.044801     -1       0.009126
   60   1       0.048881       0.048881     -1       0.000000
   61   1       0.048881       0.048881     -1       0.000000
   62   6       0.044801       0.044801     -1       0.009126
   63   1       0.048881       0.048881     -1       0.000000
   64   1       0.048881       0.048881     -1       0.000000
   65   8      -0.285194      -0.285194     -1       0.003309
   66   6       0.044801       0.044801     -1       0.009126
   67   1       0.048881       0.048881     -1       0.000000
   68   1       0.048881       0.048881     -1       0.000000
   69   6       0.044801       0.044801     -1       0.009126
   70   1       0.048881       0.048881     -1       0.000000
   71   1       0.048881       0.048881     -1       0.000000
   72   8      -0.285194      -0.285194     -1       0.003309
   73   6       0.044801       0.044801     -1       0.009126
   74   1       0.048881       0.048881     -1       0.000000
   75   1       0.048881       0.048881     -1       0.000000
   76   6      -0.006182      -0.006182     -1       0.009981
   77   1       0.066241       0.066241     -1       0.000000
   78   1       0.066241       0.066241     -1       0.000000
   79  16      -0.256020      -0.256020     -1       0.003638
   80   6      -0.006182      -0.006182     -1       0.009981
   81   1       0.066241       0.066241     -1       0.000000
   82   1       0.066241       0.066241     -1       0.000000
   83   6      -0.006182      -0.006182     -1       0.009981
   84   1       0.066241       0.066241     -1       0.000000
   85   1       0.066241       0.066241     -1       0.000000
   86  16      -0.256020      -0.256020     -1       0.003638
   87   6      -0.006182      -0.006182     -1       0.009981
   88   1       0.066241       0.066241     -1       0.000000
   89   1       0.066241       0.066241     -1       0.000000
   90   6      -0.006182      -0.006182     -1       0.009981
   91   1       0.066241       0.066241     -1       0.000000
   92   1       0.066241       0.066241     -1       0.000000
   93  16      -0.256020      -0.256020     -1       0.003638
   94   6      -0.006182      -0.006182     -1       0.009981
   95   1       0.066241       0.066241     -1       0.000000
   96   1       0.066241       0.066241     -1       0.000000
   97   6      -0.191724      -0.191724     -1       0.004625
   98   1       0.059646       0.059646     -1       0.000000
   99   1       0.066189       0.066189     -1       0.000000
  100   1       0.065889       0.065889     -1       0.000000

  101   6      -0.138062      -0.138062     -1       0.005866
  102   1       0.049511       0.049511     -1       0.000000
  103   1       0.049511       0.049511     -1       0.000000
  104   1       0.049511       0.049511     -1       0.000000
  105   6       0.044801       0.044801     -1       0.009126
  106   1       0.048881       0.048881     -1       0.000000
  107   1       0.048881       0.048881     -1       0.000000
  108   8      -0.285194      -0.285194     -1       0.003309
  109   6       0.044801       0.044801     -1       0.009126
  110   1       0.048881       0.048881     -1       0.000000
  111   1       0.048881       0.048881     -1       0.000000
  112   6       0.044801       0.044801     -1       0.009126
  113   1       0.048881       0.048881     -1       0.000000
  114   1       0.048881       0.048881     -1       0.000000
  115   8      -0.285194      -0.285194     -1       0.003309
  116   6       0.044801       0.044801     -1       0.009126
  117   1       0.048881       0.048881     -1       0.000000
  118   1       0.048881       0.048881     -1       0.000000
  119   6       0.044801       0.044801     -1       0.009126
  120   1       0.048881       0.048881     -1       0.000000
  121   1       0.048881       0.048881     -1       0.000000
  122   8      -0.285194      -0.285194     -1       0.003309
  123   6       0.044801       0.044801     -1       0.009126
  124   1       0.048881       0.048881     -1       0.000000
  125   1       0.048881       0.048881     -1       0.000000
  126   6      -0.006182      -0.006182     -1       0.009981
  127   1       0.066241       0.066241     -1       0.000000
  128   1       0.066241       0.066241     -1       0.000000
  129  16      -0.256020      -0.256020     -1       0.003638
  130   6      -0.006182      -0.006182     -1       0.009981
  131   1       0.066241       0.066241     -1       0.000000
  132   1       0.066241       0.066241     -1       0.000000
  133   6      -0.006182      -0.006182     -1       0.009981
  134   1       0.066241       0.066241     -1       0.000000
  135   1       0.066241       0.066241     -1       0.000000
  136  16      -0.256020      -0.256020     -1       0.003638
  137   6      -0.006182      -0.006182     -1       0.009981
  138   1       0.066241       0.066241     -1       0.000000
  139   1       0.066241       0.066241     -1       0.000000
  140   6      -0.006182      -0.006182     -1       0.009981
  141   1       0.066241       0.066241     -1       0.000000
  142   1       0.066241       0.066241     -1       0.000000
  143  16      -0.256020      -0.256020     -1       0.003638
  144   6      -0.006182      -0.006182     -1       0.009981
  145   1       0.066241       0.066241     -1       0.000000
  146   1       0.066241       0.066241     -1       0.000000
  147   6      -0.191724      -0.191724     -1       0.004625
  148   1       0.059646       0.059646     -1       0.000000
  149   1       0.066189       0.066189     -1       0.000000
  150   1       0.065889       0.065889     -1       0.000000

  151   6      -0.138062      -0.138062     -1       0.005866
  152   1       0.049511       0.049511     -1       0.000000
  153   1       0.049511       0.049511     -1       0.000000
  154   1       0.049511       0.049511     -1       0.000000
  155   6       0.044801       0.044801     -1       0.009126
  156   1       0.048881       0.048881     -1       0.000000
  157   1       0.048881       0.048881     -1       0.000000
  158   8      -0.285194      -0.285194     -1       0.003309
  159   6       0.044801       0.044801     -1       0.009126
  160   1       0.048881       0.048881     -1       0.000000
  161   1       0.048881       0.048881     -1       0.000000
  162   6       0.044801       0.044801     -1       0.009126
  163   1       0.048881       0.048881     -1       0.000000
  164   1       0.048881       0.048881     -1       0.000000
  165   8      -0.285194      -0.285194     -1       0.003309
  166   6       0.044801       0.044801     -1       0.009126
  167   1       0.048881       0.048881     -1       0.000000
  168   1       0.048881       0.048881     -1       0.000000
  169   6       0.044801       0.044801     -1       0.009126
  170   1       0.048881       0.048881     -1       0.000000
  171   1       0.048881       0.048881     -1       0.000000
  172   8      -0.285194      -0.285194     -1       0.003309
  173   6       0.044801       0.044801     -1       0.009126
  174   1       0.048881       0.048881     -1       0.000000
  175   1       0.048881       0.048881     -1       0.000000
  176   6      -0.006182      -0.006182     -1       0.009981
  177   1       0.066241       0.066241     -1       0.000000
  178   1       0.066241       0.066241     -1       0.000000
  179  16      -0.256020      -0.256020     -1       0.003638
  180   6      -0.006182      -0.006182     -1       0.009981
  181   1       0.066241       0.066241     -1       0.000000
  182   1       0.066241       0.066241     -1       0.000000
  183   6      -0.006182      -0.006182     -1       0.009981
  184   1       0.066241       0.066241     -1       0.000000
  185   1       0.066241       0.066241     -1       0.000000
  186  16      -0.256020      -0.256020     -1       0.003638
  187   6      -0.006182      -0.006182     -1       0.009981
  188   1       0.066241       0.066241     -1       0.000000
  189   1       0.066241       0.066241     -1       0.000000
  190   6      -0.006182      -0.006182     -1       0.009981
  191   1       0.066241       0.066241     -1       0.000000
  192   1       0.066241       0.066241     -1       0.000000
  193  16      -0.256020      -0.256020     -1       0.003638
  194   6      -0.006182      -0.006182     -1       0.009981
  195   1       0.066241       0.066241     -1       0.000000
  196   1       0.066241       0.066241     -1       0.000000
  197   6      -0.191724      -0.191724     -1       0.004625
  198   1       0.059646       0.059646     -1       0.000000
  199   1       0.066189       0.066189     -1       0.000000
  200   1       0.065889       0.065889     -1       0.000000

  201   6      -0.138062      -0.138062     -1       0.005866
  202   1       0.049511       0.049511     -1       0.000000
  203   1       0.049511       0.049511     -1       0.000000
  204   1       0.049511       0.049511     -1       0.000000
  205   6       0.044801       0.044801     -1       0.009126
  206   1       0.048881       0.048881     -1       0.000000
  207   1       0.048881       0.048881     -1       0.000000
  208   8      -0.285194      -0.285194     -1       0.003309
  209   6       0.044801       0.044801     -1       0.009126
  210   1       0.048881       0.048881     -1       0.000000
  211   1       0.048881       0.048881     -1       0.000000
  212   6       0.044801       0.044801     -1       0.009126
  213   1       0.048881       0.048881     -1       0.000000
  214   1       0.048881       0.048881     -1       0.000000
  215   8      -0.285194      -0.285194     -1       0.003309
  216   6       0.044801       0.044801     -1       0.009126
  217   1       0.048881       0.048881     -1       0.000000
  218   1       0.048881       0.048881     -1       0.000000
  219   6       0.044801       0.044801     -1       0.009126
  220   1       0.048881       0.048881     -1       0.000000
  221   1       0.048881       0.048881     -1       0.000000
  222   8      -0.285194      -0.285194     -1       0.003309
  223   6       0.044801       0.044801     -1       0.009126
  224   1       0.048881       0.048881     -1       0.000000
  225   1       0.048881       0.048881     -1       0.000000
  226   6      -0.006182      -0.006182     -1       0.009981
  227   1       0.066241       0.066241     -1       0.000000
  228   1       0.066241       0.066241     -1       0.000000
  229  16      -0.256020      -0.256020     -1       0.003638
  230   6      -0.006182      -0.006182     -1       0.009981
  231   1       0.066241       0.066241     -1       0.000000
  232   1       0.066241       0.066241     -1       0.000000
  233   6      -0.006182      -0.006182     -1       0.009981
  234   1       0.066241       0.066241     -1       0.000000
  235   1       0.066241       0.066241     -1       0.000000
  236  16      -0.256020      -0.256020     -1       0.003638
  237   6      -0.006182      -0.006182     -1       0.009981
  238   1       0.066241       0.066241     -1       0.000000
  239   1       0.066241       0.066241     -1       0.000000
  240   6      -0.006182      -0.006182     -1       0.009981
  241   1       0.066241       0.066241     -1       0.000000
  242   1       0.066241       0.066241     -1       0.000000
  243  16      -0.256020      -0.256020     -1       0.003638
  244   6      -0.006182      -0.006182     -1       0.009981
  245   1       0.066241       0.066241     -1       0.000000
  246   1       0.066241       0.066241     -1       0.000000
  247   6      -0.191724      -0.191724     -1       0.004625
  248   1       0.059646       0.059646     -1       0.000000
  249   1       0.066189       0.066189     -1       0.000000
  250   1       0.065889       0.065889     -1       0.000000

  251   6      -0.138062      -0.138062     -1       0.005866
  252   1       0.049511       0.049511     -1       0.000000
  253   1       0.049511       0.049511     -1       0.000000
  254   1       0.049511       0.049511     -1       0.000000
  255   6       0.044801       0.044801     -1       0.009126
  256   1       0.048881       0.048881     -1       0.000000
  257   1       0.048881       0.048881     -1       0.000000
  258   8      -0.285194      -0.285194     -1       0.003309
  259   6       0.044801       0.044801     -1       0.009126
  260   1       0.048881       0.048881     -1       0.000000
  261   1       0.048881       0.048881     -1       0.000000
  262   6       0.044801       0.044801     -1       0.009126
