
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   69   6       0.000000       0.056901      5       0.004346
   70   1       0.000000       0.045901      6       0.000000
   71   1       0.000000       0.045901      6       0.000000
   72   8       0.000000      -0.293288      8       0.001614
   73   6       0.000000       0.056901      5       0.004346
   74   1       0.000000       0.045901      6       0.000000
   75   1       0.000000       0.045901      6       0.000000
   76   6       0.000000      -0.009772     26       0.004976
   77   1       0.000000       0.067237     27       0.000000
   78   1       0.000000       0.067237     27       0.000000
   79  16       0.000000      -0.253523     29       0.001835
   80   6       0.000000      -0.009772     26       0.004976
   81   1       0.000000       0.067237     27       0.000000
   82   1       0.000000       0.067237     27       0.000000
   83   6       0.000000      -0.009772     26       0.004976
   84   1       0.000000       0.067237     27       0.000000
   85   1       0.000000       0.067237     27       0.000000
   86  16       0.000000      -0.253523     29       0.001835
   87   6       0.000000      -0.009772     26       0.004976
   88   1       0.000000       0.067237     27       0.000000
   89   1       0.000000       0.067237     27       0.000000
   90   6       0.000000      -0.009772     26       0.004976
   91   1       0.000000       0.067237     27       0.000000
   92   1       0.000000       0.067237     27       0.000000
   93  16       0.000000      -0.253523     29       0.001835
   94   6       0.000000      -0.009772     26       0.004976
   95   1       0.000000       0.067237     27       0.000000
   96   1       0.000000       0.067237     27       0.000000
   97   6       0.000000      -0.195159     47       0.002280
   98   1       0.000000       0.060382     48       0.000000
   99   1       0.000000       0.067465     49       0.000000
  100   1       0.000000       0.067312     50       0.000000

  101   6       0.000000      -0.188603      1       0.002342
  102   1       0.000000       0.059190      2       0.000000
  103   1       0.000000       0.064165      3       0.000000
  104   1       0.000000       0.065247      4       0.000000
  105   6       0.000000       0.056901      5       0.004346
  106   1       0.000000       0.045901      6       0.000000
  107   1       0.000000       0.045901      6       0.000000
  108   8       0.000000      -0.293288      8       0.001614
  109   6       0.000000       0.056901      5       0.004346
  110   1       0.000000       0.045901      6       0.000000
  111   1       0.000000       0.045901      6       0.000000
  112   6       0.000000       0.056901      5       0.004346
  113   1       0.000000       0.045901      6       0.000000
  114   1       0.000000       0.045901      6       0.000000
  115   8       0.000000      -0.293288      8       0.001614
  116   6       0.000000       0.056901      5       0.004346
  117   1       0.000000       0.045901      6       0.000000
  118   1       0.000000       0.045901      6       0.000000
  119   6       0.000000       0.056901      5       0.004346
  120   1       0.000000       0.045901      6       0.000000
  121   1       0.000000       0.045901      6       0.000000
  122   8       0.000000      -0.293288      8       0.001614
  123   6       0.000000       0.056901      5       0.004346
  124   1       0.000000       0.045901      6       0.000000
  125   1       0.000000       0.045901      6       0.000000
  126   6       0.000000      -0.009772     26       0.004976
  127   1       0.000000       0.067237     27       0.000000
  128   1       0.000000       0.067237     27       0.000000
  129  16       0.000000      -0.253523     29       0.001835
  130   6       0.000000      -0.009772     26       0.004976
  131   1       0.000000       0.067237     27       0.000000
  132   1       0.000000       0.067237     27       0.000000
  133   6       0.000000      -0.009772     26       0.004976
  134   1       0.000000       0.067237     27       0.000000
  135   1       0.000000       0.067237     27       0.000000
  136  16       0.000000      -0.253523     29       0.001835
  137   6       0.000000      -0.009772     26       0.004976
  138   1       0.000000       0.067237     27       0.000000
  139   1       0.000000       0.067237     27       0.000000
  140   6       0.000000      -0.009772     26       0.004976
  141   1       0.000000       0.067237     27       0.000000
  142   1       0.000000       0.067237     27       0.000000
  143  16       0.000000      -0.253523     29       0.001835
  144   6       0.000000      -0.009772     26       0.004976
  145   1       0.000000       0.067237     27       0.000000
  146   1       0.000000       0.067237     27       0.000000
  147   6       0.000000      -0.195159     47       0.002280
  148   1       0.000000       0.060382     48       0.000000
  149   1       0.000000       0.067465     49       0.000000
  150   1       0.000000       0.067312     50       0.000000

  151   6       0.000000      -0.188603      1       0.002342
  152   1       0.000000       0.059190      2       0.000000
  153   1       0.000000       0.064165      3       0.000000
  154   1       0.000000       0.065247      4       0.000000
  155   6       0.000000       0.056901      5       0.004346
  156   1       0.000000       0.045901      6       0.000000
  157   1       0.000000       0.045901      6       0.000000
  158   8       0.000000      -0.293288      8       0.001614
  159   6       0.000000       0.056901      5       0.004346
  160   1       0.000000       0.045901      6       0.000000
  161   1       0.000000       0.045901      6       0.000000
  162   6       0.000000       0.056901      5       0.004346
  163   1       0.000000       0.045901      6       0.000000
  164   1       0.000000       0.045901      6       0.000000
  165   8       0.000000      -0.293288      8       0.001614
  166   6       0.000000       0.056901      5       0.004346
  167   1       0.000000       0.045901      6       0.000000
  168   1       0.000000       0.045901      6       0.000000
  169   6       0.000000       0.056901      5       0.004346
  170   1       0.000000       0.045901      6       0.000000
  171   1       0.000000       0.045901      6       0.000000
  172   8       0.000000      -0.293288      8       0.001614
  173   6       0.000000       0.056901      5       0.004346
  174   1       0.000000       0.045901      6       0.000000
  175   1       0.000000       0.045901      6       0.000000
  176   6       0.000000      -0.009772     26       0.004976
  177   1       0.000000       0.067237     27       0.000000
  178   1       0.000000       0.067237     27       0.000000
  179  16       0.000000      -0.253523     29       0.001835
  180   6       0.000000      -0.009772     26       0.004976
  181   1       0.000000       0.067237     27       0.000000
  182   1       0.000000       0.067237     27       0.000000
  183   6       0.000000      -0.009772     26       0.004976
  184   1       0.000000       0.067237     27       0.000000
  185   1       0.000000       0.067237     27       0.000000
  186  16       0.000000      -0.253523     29       0.001835
  187   6       0.000000      -0.009772     26       0.004976
  188   1       0.000000       0.067237     27       0.000000
  189   1       0.000000       0.067237     27       0.000000
  190   6       0.000000      -0.009772     26       0.004976
  191   1       0.000000       0.067237     27       0.000000
  192   1       0.000000       0.067237     27       0.000000
  193  16       0.000000      -0.253523     29       0.001835
  194   6       0.000000      -0.009772     26       0.004976
  195   1       0.000000       0.067237     27       0.000000
  196   1       0.000000       0.067237     27       0.000000
  197   6       0.000000      -0.195159     47       0.002280
  198   1       0.000000       0.060382     48       0.000000
  199   1       0.000000       0.067465     49       0.000000
  200   1       0.000000       0.067312     50       0.000000

  201   6       0.000000      -0.188603      1       0.002342
  202   1       0.000000       0.059190      2       0.000000
  203   1       0.000000       0.064165      3       0.000000
  204   1       0.000000       0.065247      4       0.000000
  205   6       0.000000       0.056901      5       0.004346
  206   1       0.000000       0.045901      6       0.000000
  207   1       0.000000       0.045901      6       0.000000
  208   8       0.000000      -0.293288      8       0.001614
  209   6       0.000000       0.056901      5       0.004346
  210   1       0.000000       0.045901      6       0.000000
  211   1       0.000000       0.045901      6       0.000000
  212   6       0.000000       0.056901      5       0.004346
  213   1       0.000000       0.045901      6       0.000000
  214   1       0.000000       0.045901      6       0.000000
  215   8       0.000000      -0.293288      8       0.001614
  216   6       0.000000       0.056901      5       0.004346
  217   1       0.000000       0.045901      6       0.000000
  218   1       0.000000       0.045901      6       0.000000
  219   6       0.000000       0.056901      5       0.004346
  220   1       0.000000       0.045901      6       0.000000
  221   1       0.000000       0.045901      6       0.000000
  222   8       0.000000      -0.293288      8       0.001614
  223   6       0.000000       0.056901      5       0.004346
  224   1       0.000000       0.045901      6       0.000000
  225   1       0.000000       0.045901      6       0.000000
  226   6       0.000000      -0.009772     26       0.004976
  227   1       0.000000       0.067237     27       0.000000
  228   1       0.000000       0.067237     27       0.000000
  229  16       0.000000      -0.253523     29       0.001835
  230   6       0.000000      -0.009772     26       0.004976
  231   1       0.000000       0.067237     27       0.000000
  232   1       0.000000       0.067237     27       0.000000
  233   6       0.000000      -0.009772     26       0.004976
  234   1       0.000000       0.067237     27       0.000000
  235   1       0.000000       0.067237     27       0.000000
  236  16       0.000000      -0.253523     29       0.001835
  237   6       0.000000      -0.009772     26       0.004976
  238   1       0.000000       0.067237     27       0.000000
  239   1       0.000000       0.067237     27       0.000000
  240   6       0.000000      -0.009772     26       0.004976
  241   1       0.000000       0.067237     27       0.000000
  242   1       0.000000       0.067237     27       0.000000
  243  16       0.000000      -0.253523     29       0.001835
  244   6       0.000000      -0.009772     26       0.004976
  245   1       0.000000       0.067237     27       0.000000
  246   1       0.000000       0.067237     27       0.000000
  247   6       0.000000      -0.195159     47       0.002280
  248   1       0.000000       0.060382     48       0.000000
  249   1       0.000000       0.067465     49       0.000000
  250   1       0.000000       0.067312     50       0.000000

  251   6       0.000000      -0.188603      1       0.002342
  252   1       0.000000       0.059190      2       0.000000
  253   1       0.000000       0.064165      3       0.000000
  254   1       0.000000       0.065247      4       0.000000
  255   6       0.000000       0.056901      5       0.004346
  256   1       0.000000       0.045901      6       0.000000
  257   1       0.000000       0.045901      6       0.000000
  258   8       0.000000      -0.293288      8       0.001614
  259   6       0.000000       0.056901      5       0.004346
  260   1       0.000000       0.045901      6       0.000000
  261   1       0.000000       0.045901      6       0.000000
  262   6       0.000000       0.056901      5       0.004346
  263   1       0.000000       0.045901      6       0.000000
  264   1       0.000000       0.045901      6       0.000000
  265   8       0.000000      -0.293288      8       0.001614
  266   6       0.000000       0.056901      5       0.004346
  267   1       0.000000       0.045901      6       0.000000
  268   1       0.000000       0.045901      6       0.000000
  269   6       0.000000       0.056901      5       0.004346
  270   1       0.000000       0.045901      6       0.000000
  271   1       0.000000       0.045901      6       0.000000
  272   8       0.000000      -0.293288      8       0.001614
  273   6       0.000000       0.056901      5       0.004346
  274   1       0.000000       0.045901      6       0.000000
  275   1       0.000000       0.045901      6       0.000000
  276   6       0.000000      -0.009772     26       0.004976
  277   1       0.000000       0.067237     27       0.000000
  278   1       0.000000       0.067237     27       0.000000
  279  16       0.000000      -0.253523     29       0.001835
  280   6       0.000000      -0.009772     26       0.004976
  281   1       0.000000       0.067237     27       0.000000
  282   1       0.000000       0.067237     27       0.000000
  283   6       0.000000      -0.009772     26       0.004976
  284   1       0.000000       0.067237     27       0.000000
  285   1       0.000000       0.067237     27       0.000000
  286  16       0.000000      -0.253523     29       0.001835
  287   6       0.000000      -0.009772     26       0.004976
  288   1       0.000000       0.067237     27       0.000000
  289   1       0.000000       0.067237     27       0.000000
  290   6       0.000000      -0.009772     26       0.004976
  291   1       0.000000       0.067237     27       0.000000
  292   1       0.000000       0.067237     27       0.000000
  293  16       0.000000      -0.253523     29       0.001835
  294   6       0.000000      -0.009772     26       0.004976
  295   1       0.000000       0.067237     27       0.000000
  296   1       0.000000       0.067237     27       0.000000
  297   6       0.000000      -0.195159     47       0.002280
  298   1       0.000000       0.060382     48       0.000000
  299   1       0.000000       0.067465     49       0.000000
  300   1       0.000000       0.067312     50       0.000000

  301   6       0.000000      -0.188603      1       0.002342
  302   1       0.000000       0.059190      2       0.000000
  303   1       0.000000       0.064165      3       0.000000
  304   1       0.000000       0.065247      4       0.000000
  305   6       0.000000       0.056901      5       0.004346
  306   1       0.000000       0.045901      6       0.000000
  307   1       0.000000       0.045901      6       0.000000
  308   8       0.000000      -0.293288      8       0.001614
  309   6       0.000000       0.056901      5       0.004346
  310   1       0.000000       0.045901      6       0.000000
  311   1       0.000000       0.045901      6       0.000000
  312   6       0.000000       0.056901      5       0.004346
  313   1       0.000000       0.045901      6       0.000000
  314   1       0.000000       0.045901      6       0.000000
  315   8       0.000000      -0.293288      8       0.001614
  316   6       0.000000       0.056901      5       0.004346
  317   1       0.000000       0.045901      6       0.000000
  318   1       0.000000       0.045901      6       0.000000
  319   6       0.000000       0.056901      5       0.004346
  320   1       0.000000       0.045901      6       0.000000
  321   1       0.000000       0.045901      6       0.000000
  322   8       0.000000      -0.293288      8       0.001614
  323   6       0.000000       0.056901      5       0.004346
  324   1       0.000000       0.045901      6       0.000000
  325   1       0.000000       0.045901      6       0.000000
  326   6       0.000000      -0.009772     26       0.004976
  327   1       0.000000       0.067237     27       0.000000
  328   1       0.000000       0.067237     27       0.000000
  329  16       0.000000      -0.253523     29       0.001835
  330   6       0.000000      -0.009772     26       0.004976
  331   1       0.000000       0.067237     27       0.000000
  332   1       0.000000       0.067237     27       0.000000
  333   6       0.000000      -0.009772     26       0.004976
  334   1       0.000000       0.067237     27       0.000000
  335   1       0.000000       0.067237     27       0.000000
  336  16       0.000000      -0.253523     29       0.001835
  337   6       0.000000      -0.009772     26       0.004976
  338   1       0.000000       0.067237     27       0.000000
  339   1       0.000000       0.067237     27       0.000000
  340   6       0.000000      -0.009772     26       0.004976
  341   1       0.000000       0.067237     27       0.000000
  342   1       0.000000       0.067237     27       0.000000
  343  16       0.000000      -0.253523     29       0.001835
  344   6       0.000000      -0.009772     26       0.004976
  345   1       0.000000       0.067237     27       0.000000
  346   1       0.000000       0.067237     27       0.000000
  347   6       0.000000      -0.195159     47       0.002280
  348   1       0.000000       0.060382     48       0.000000
  349   1       0.000000       0.067465     49       0.000000
  350   1       0.000000       0.067312     50       0.000000

  351   6       0.000000      -0.188603      1       0.002342
  352   1       0.000000       0.059190      2       0.000000
  353   1       0.000000       0.064165      3       0.000000
  354   1       0.000000       0.065247      4       0.000000
  355   6       0.000000       0.056901      5       0.004346
  356   1       0.000000       0.045901      6       0.000000
