
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   42      0.5606976E+01   -0.1279372E+02   -0.4617659E+00
   43      0.6049536E+01   -0.1381189E+02   -0.4845059E+01
   44      0.8881567E+01   -0.1536884E+02   -0.3679255E+01
   45      0.8472016E+01   -0.1622926E+02   -0.1864853E+01
   46      0.9209899E+01   -0.1689646E+02   -0.5003127E+01
   47      0.1122146E+02   -0.1369130E+02   -0.3511755E+01
   48      0.1096993E+02   -0.1217026E+02   -0.2161170E+01
   49      0.1283959E+02   -0.1479947E+02   -0.2904405E+01
   50      0.1165626E+02   -0.1285885E+02   -0.5331875E+01

 Reading esp"s for MEP  35
 total number of atoms      =    50
 total number of esp points =   2039

 Center        X                Y                Z
    1     -0.9829640E+01   -0.5037089E+01   -0.1060605E+02
    2     -0.1125333E+02   -0.3565996E+01   -0.1068553E+02
    3     -0.9048719E+01   -0.5293315E+01   -0.1248565E+02
    4     -0.1073884E+02   -0.6780628E+01   -0.1003198E+02
    5     -0.7765213E+01   -0.4333395E+01   -0.8749131E+01
    6     -0.6323184E+01   -0.5799437E+01   -0.8688391E+01
    7     -0.6843280E+01   -0.2591869E+01   -0.9337750E+01
    8     -0.8860523E+01   -0.4054925E+01   -0.6355474E+01
    9     -0.7223600E+01   -0.3366224E+01   -0.4401926E+01
   10     -0.5337057E+01   -0.4119098E+01   -0.4707610E+01
   11     -0.7948739E+01   -0.4182175E+01   -0.2672152E+01
   12     -0.7095587E+01   -0.5116433E+00   -0.4108589E+01
   13     -0.6411938E+01    0.3721929E+00   -0.5835636E+01
   14     -0.8979974E+01    0.2217348E+00   -0.3737509E+01
   15     -0.5470263E+01    0.1475498E-01   -0.2097511E+01
   16     -0.5211131E+01    0.2579257E+01   -0.1526564E+01
   17     -0.7037721E+01    0.3371133E+01   -0.9979473E+00
   18     -0.4519839E+01    0.3615541E+01   -0.3162568E+01
   19     -0.3385903E+01    0.2913702E+01    0.6546975E+00
   20     -0.3943080E+01    0.1692217E+01    0.2208304E+01
   21     -0.3498085E+01    0.4854071E+01    0.1299759E+01
   22     -0.8607022E+00    0.2501701E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6710001E+00   -0.9882624E+00   -0.1666139E+01
   25     -0.7031425E+00   -0.9959102E+00    0.1651006E+01
   26      0.2869919E+01    0.0000000E+00    0.0000000E+00
   27      0.3572914E+01    0.1085583E+01   -0.1587653E+01
   28      0.3528719E+01   -0.1925846E+01   -0.2343903E+00
   29      0.4355293E+01    0.1128214E+01    0.2882906E+01
   30      0.4340319E+01    0.4538897E+01    0.2420465E+01
   31      0.5316400E+01    0.4935898E+01    0.6617707E+00
   32      0.2417472E+01    0.5190726E+01    0.2248664E+01
   33      0.5702216E+01    0.5936174E+01    0.4552875E+01
   34      0.6044957E+01    0.7853522E+01    0.3922015E+01
   35      0.7536458E+01    0.5105372E+01    0.4923021E+01
   36      0.3959431E+01    0.6284427E+01    0.7502369E+01
   37      0.5001561E+01    0.3597199E+01    0.9375205E+01
   38      0.4969239E+01    0.1919179E+01    0.8208293E+01
   39      0.3555869E+01    0.3352208E+01    0.1080171E+02
   40      0.7603358E+01    0.3875603E+01    0.1060731E+02
   41      0.8222810E+01    0.2045048E+01    0.1129400E+02
   42      0.8987087E+01    0.4485410E+01    0.9229700E+01
   43      0.7806350E+01    0.6119995E+01    0.1319640E+02
   44      0.6482578E+01    0.4271805E+01    0.1577533E+02
   45      0.4557273E+01    0.3739102E+01    0.1532689E+02
   46      0.7577688E+01    0.2554632E+01    0.1599650E+02
   47      0.6531445E+01    0.5806703E+01    0.1821679E+02
   48      0.5422886E+01    0.7520346E+01    0.1803454E+02
   49      0.5747961E+01    0.4701204E+01    0.1975629E+02
   50      0.8446533E+01    0.6333946E+01    0.1872023E+02

 Reading esp"s for MEP  36
 total number of atoms      =    50
 total number of esp points =   2037

 Center        X                Y                Z
    1     -0.3250365E+01    0.1125657E+02    0.1060605E+02
    2     -0.5252131E+01    0.1082769E+02    0.1068553E+02
    3     -0.2459068E+01    0.1103444E+02    0.1248565E+02
    4     -0.3034431E+01    0.1321104E+02    0.1003198E+02
    5     -0.1927689E+01    0.9522335E+01    0.8749131E+01
    6      0.8649654E-01    0.9936807E+01    0.8688391E+01
    7     -0.2131928E+01    0.7562445E+01    0.9337750E+01
    8     -0.2992487E+01    0.9901085E+01    0.6355474E+01
    9     -0.2016523E+01    0.8417403E+01    0.4401926E+01
   10     -0.3034711E-01    0.7991986E+01    0.4707610E+01
   11     -0.2164339E+01    0.9498955E+01    0.2672152E+01
   12     -0.3500065E+01    0.5975247E+01    0.4108589E+01
   13     -0.3424518E+01    0.4860423E+01    0.5835636E+01
   14     -0.5473589E+01    0.6415658E+01    0.3737509E+01
   15     -0.2443340E+01    0.4632824E+01    0.2097511E+01
   16     -0.3656423E+01    0.2358567E+01    0.1526564E+01
   17     -0.5614523E+01    0.2718199E+01    0.9979473E+00
   18     -0.3659432E+01    0.1112869E+01    0.3162568E+01
   19     -0.2326757E+01    0.1064229E+01   -0.6546975E+00
   20     -0.2109210E+01    0.2389048E+01   -0.2208304E+01
   21     -0.3500621E+01   -0.4848527E+00   -0.1299759E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2108178E+01    0.1598406E+01    0.0000000E+00
   24      0.2101296E+01    0.2792917E+01    0.1666139E+01
   25      0.2078861E+01    0.2817171E+01   -0.1651006E+01
   26      0.4491775E+01    0.0000000E+00    0.0000000E+00
   27      0.4471025E+01   -0.1293162E+01    0.1587653E+01
   28      0.6111542E+01    0.1232581E+01    0.2343903E+00
   29      0.5097084E+01   -0.1764314E+01   -0.2882906E+01
   30      0.3185059E+01   -0.4588699E+01   -0.2420465E+01
   31      0.3774629E+01   -0.5462056E+01   -0.6617707E+00
   32      0.1225013E+01   -0.4059139E+01   -0.2248664E+01
   33      0.3537962E+01   -0.6507712E+01   -0.4552875E+01
   34      0.2754756E+01   -0.8291046E+01   -0.3922015E+01
   35      0.5524100E+01   -0.6839277E+01   -0.4923021E+01
   36      0.1896540E+01   -0.5826305E+01   -0.7502369E+01
   37      0.4258732E+01   -0.4174856E+01   -0.9375205E+01
   38      0.5166464E+01   -0.2763186E+01   -0.8208293E+01
   39      0.3194468E+01   -0.3166202E+01   -0.1080171E+02
   40      0.6264585E+01   -0.5855159E+01   -0.1060731E+02
   41      0.7798599E+01   -0.4679806E+01   -0.1129400E+02
   42      0.7074201E+01   -0.7132302E+01   -0.9229700E+01
   43      0.5183161E+01   -0.7832283E+01   -0.1319640E+02
   44      0.5113060E+01   -0.5560003E+01   -0.1577533E+02
   45      0.3810697E+01   -0.4045267E+01   -0.1532689E+02
   46      0.6978981E+01   -0.4743738E+01   -0.1599650E+02
   47      0.4298783E+01   -0.6862020E+01   -0.1821679E+02
   48      0.2423660E+01   -0.7667864E+01   -0.1803454E+02
   49      0.4263774E+01   -0.5507491E+01   -0.1975629E+02
   50      0.5595700E+01   -0.8366531E+01   -0.1872023E+02

 Reading esp"s for MEP  37
 total number of atoms      =    50
 total number of esp points =   2029

 Center        X                Y                Z
    1     -0.1324803E+02    0.5124408E+00    0.4152370E+01
    2     -0.1464472E+02    0.4213730E+00    0.2654063E+01
    3     -0.1253100E+02   -0.1379919E+01    0.4479397E+01
    4     -0.1420152E+02    0.1146406E+01    0.5855205E+01
    5     -0.1108813E+02    0.2301649E+01    0.3506952E+01
    6     -0.1180907E+02    0.4191416E+01    0.3133226E+01
    7     -0.9802702E+01    0.2434279E+01    0.5092800E+01
    8     -0.9618732E+01    0.1480003E+01    0.1463816E+01
    9     -0.1069066E+02    0.1730040E+01   -0.9328103E+00
   10     -0.1157121E+02    0.3574672E+01   -0.1146334E+01
   11     -0.1212822E+02    0.2942549E+00   -0.1253193E+01
   12     -0.8628498E+01    0.1438749E+01   -0.2890228E+01
   13     -0.7589652E+01   -0.2886500E+00   -0.2509488E+01
   14     -0.9480408E+01    0.1266647E+01   -0.4752228E+01
   15     -0.7034426E+01    0.3548121E+01   -0.2860516E+01
   16     -0.4430395E+01    0.3109499E+01   -0.2774639E+01
   17     -0.3518426E+01    0.4743310E+01   -0.3600998E+01
   18     -0.3921355E+01    0.1477635E+01   -0.3915493E+01
   19     -0.3512568E+01    0.2794580E+01   -0.6270867E-01
   20     -0.4456732E+01    0.1226109E+01    0.8578562E+00
   21     -0.3968205E+01    0.4487253E+01    0.9902126E+00
   22     -0.8766666E+00    0.2493416E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6538924E+00   -0.9928526E+00   -0.1681401E+01
   25     -0.7123776E+00   -0.1005877E+01    0.1642026E+01
   26      0.2868933E+01    0.0000000E+00    0.0000000E+00
   27      0.3572691E+01    0.1108137E+01   -0.1568478E+01
   28      0.3524860E+01   -0.1921120E+01   -0.2803692E+00
   29      0.4395699E+01    0.9701192E+00    0.2915394E+01
   30      0.3803561E+01    0.4350597E+01    0.3145933E+01
   31      0.1818971E+01    0.4660042E+01    0.3503964E+01
   32      0.4849345E+01    0.4913834E+01    0.4813529E+01
   33      0.4581334E+01    0.5985726E+01    0.9011347E+00
   34      0.4167076E+01    0.7930301E+01    0.1397222E+01
   35      0.3453552E+01    0.5519372E+01   -0.7383367E+00
   36      0.7926240E+01    0.5717523E+01    0.1355708E+00
   37      0.8236658E+01    0.8362349E+01   -0.2033226E+01
   38      0.6591117E+01    0.8390846E+01   -0.3257527E+01
   39      0.9845079E+01    0.7928563E+01   -0.3220069E+01
   40      0.8563002E+01    0.1096252E+02   -0.8068809E+00
   41      0.8255115E+01    0.1242098E+02   -0.2212389E+01
   42      0.7158645E+01    0.1124957E+02    0.6520972E+00
   43      0.1159685E+02    0.1150261E+02    0.7114629E+00
   44      0.1360990E+02    0.1229109E+02   -0.1964102E+01
   45      0.1551839E+02    0.1206576E+02   -0.1257735E+01
   46      0.1336256E+02    0.1088895E+02   -0.3436537E+01
   47      0.1325556E+02    0.1495481E+02   -0.3010946E+01
   48      0.1136136E+02    0.1524351E+02   -0.3738543E+01
   49      0.1359446E+02    0.1635926E+02   -0.1559578E+01
   50      0.1457104E+02    0.1528682E+02   -0.4552272E+01

 Reading esp"s for MEP  38
 total number of atoms      =    50
 total number of esp points =   2004

 Center        X                Y                Z
    1     -0.9200496E+01    0.8504462E+01   -0.4152370E+01
    2     -0.1031267E+02    0.9354231E+01   -0.2654063E+01
    3     -0.7554990E+01    0.9682374E+01   -0.4479397E+01
    4     -0.1034551E+02    0.8505099E+01   -0.5855205E+01
    5     -0.8394008E+01    0.5818198E+01   -0.3506952E+01
    6     -0.1004133E+02    0.4644606E+01   -0.3133226E+01
    7     -0.7397480E+01    0.4995487E+01   -0.5092800E+01
    8     -0.6715538E+01    0.5687905E+01   -0.1463816E+01
    9     -0.7746395E+01    0.6073766E+01    0.9328103E+00
   10     -0.9501567E+01    0.5026195E+01    0.1146334E+01
   11     -0.8147431E+01    0.8065556E+01    0.1253193E+01
   12     -0.5868383E+01    0.5173520E+01    0.2890228E+01
   13     -0.4046404E+01    0.6035785E+01    0.2509488E+01
   14     -0.6482164E+01    0.5788856E+01    0.4752228E+01
   15     -0.5710323E+01    0.2534291E+01    0.2860516E+01
   16     -0.3299607E+01    0.1456416E+01    0.2774639E+01
   17     -0.3445817E+01   -0.4089669E+00    0.3600998E+01
   18     -0.1971591E+01    0.2532741E+01    0.3915493E+01
   19     -0.2361075E+01    0.1209958E+01    0.6270867E-01
   20     -0.2277870E+01    0.3038791E+01   -0.8578562E+00
   21     -0.3678335E+01    0.5342255E-01   -0.9902126E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2111457E+01    0.1589787E+01    0.0000000E+00
   24      0.2117317E+01    0.2778610E+01    0.1681401E+01
   25      0.2075851E+01    0.2821860E+01   -0.1642026E+01
   26      0.4499627E+01    0.0000000E+00    0.0000000E+00
   27      0.4471390E+01   -0.1312420E+01    0.1568478E+01
   28      0.6110202E+01    0.1235713E+01    0.2803692E+00
   29      0.5232963E+01   -0.1653592E+01   -0.2915394E+01
   30      0.2866801E+01   -0.4139456E+01   -0.3145933E+01
   31      0.1043305E+01   -0.3297309E+01   -0.3503964E+01
   32      0.3425227E+01   -0.5187819E+01   -0.4813529E+01
   33      0.2608151E+01   -0.5931572E+01   -0.9011347E+00
   34      0.1185748E+01   -0.7320729E+01   -0.1397222E+01
   35      0.1927781E+01   -0.4918418E+01    0.7383367E+00
   36      0.5541155E+01   -0.7561854E+01   -0.1355708E+00
   37      0.4333952E+01   -0.9935488E+01    0.2033226E+01
   38      0.2948371E+01   -0.9047350E+01    0.3257527E+01
   39      0.5913221E+01   -0.1046568E+02    0.3220069E+01
   40      0.3164756E+01   -0.1228077E+02    0.8068809E+00
   41      0.2100274E+01   -0.1332422E+02    0.2212389E+01
   42      0.1836672E+01   -0.1174151E+02   -0.6520972E+00
   43      0.5390920E+01   -0.1441153E+02   -0.7114629E+00
   44      0.6629705E+01   -0.1618339E+02    0.1964102E+01
   45      0.8343244E+01   -0.1705339E+02    0.1257735E+01
   46      0.7200791E+01   -0.1487915E+02    0.3436537E+01
   47      0.4858667E+01   -0.1820438E+02    0.3010946E+01
   48      0.3121918E+01   -0.1739505E+02    0.3738543E+01
   49      0.4362521E+01   -0.1956128E+02    0.1559578E+01
   50      0.5769738E+01   -0.1920971E+02    0.4552272E+01

 Reading esp"s for MEP  39
 total number of atoms      =    50
 total number of esp points =   2058

 Center        X                Y                Z
    1     -0.1211366E+02   -0.2023273E+00    0.6016903E+01
    2     -0.1238308E+02    0.1632041E+01    0.6890041E+01
    3     -0.1179546E+02    0.8440839E-01    0.4013062E+01
    4     -0.1384985E+02   -0.1271135E+01    0.6252019E+01
    5     -0.9905275E+01   -0.1634621E+01    0.7178122E+01
    6     -0.1021467E+02   -0.1934868E+01    0.9189654E+01
    7     -0.9738641E+01   -0.3476731E+01    0.6302680E+01
    8     -0.7576779E+01   -0.4301224E+00    0.6789321E+01
    9     -0.6981869E+01    0.1511280E+01    0.8475650E+01
   10     -0.6789827E+01    0.7551761E+00    0.1038316E+02
   11     -0.8442551E+01    0.2952502E+01    0.8506462E+01
   12     -0.4509644E+01    0.2721309E+01    0.7688352E+01
   13     -0.3900347E+01    0.3993520E+01    0.9175000E+01
   14     -0.3076474E+01    0.1265795E+01    0.7473912E+01
   15     -0.4750087E+01    0.4166925E+01    0.5490416E+01
   16     -0.4239670E+01    0.2971946E+01    0.3178540E+01
   17     -0.5521640E+01    0.3746168E+01    0.1785067E+01
   18     -0.4585583E+01    0.9596180E+00    0.3292373E+01
   19     -0.1533686E+01    0.3519947E+01    0.2367547E+01
   20     -0.2076639E+00    0.2851944E+01    0.3789014E+01
   21     -0.1280263E+01    0.5542323E+01    0.2193688E+01
   22     -0.1026847E+01    0.2441352E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6942570E+00   -0.9452390E+00   -0.1674103E+01
   25     -0.6619313E+00   -0.1052328E+01    0.1638207E+01
   26      0.2882571E+01    0.0000000E+00    0.0000000E+00
   27      0.3539614E+01   -0.1912526E+01    0.3372556E+00
   28      0.3599715E+01    0.1147213E+01    0.1538171E+01
   29      0.4399592E+01    0.8850078E+00   -0.2953413E+01
   30      0.3879109E+01    0.4276095E+01   -0.3162218E+01
   31      0.4250090E+01    0.4740223E+01   -0.5120413E+01
   32      0.1905743E+01    0.4654444E+01   -0.2803851E+01
   33      0.5512524E+01    0.5900125E+01   -0.1414966E+01
   34      0.5424213E+01    0.5204390E+01    0.5061801E+00
   35      0.4763867E+01    0.7807121E+01   -0.1377603E+01
   36      0.8856375E+01    0.6038521E+01   -0.2204448E+01
   37      0.8895598E+01    0.8426460E+01   -0.4676836E+01
   38      0.7330310E+01    0.8110405E+01   -0.5957344E+01
   39      0.1061269E+02    0.8096291E+01   -0.5738045E+01
   40      0.8869287E+01    0.1112963E+02   -0.3668013E+01
   41      0.7212581E+01    0.1144674E+02   -0.2513247E+01
   42      0.1052381E+02    0.1144918E+02   -0.2507782E+01
   43      0.8889829E+01    0.1333675E+02   -0.6309901E+01
   44      0.9311572E+01    0.1634065E+02   -0.4694210E+01
   45      0.1096266E+02    0.1621051E+02   -0.3488487E+01
   46      0.9762657E+01    0.1767101E+02   -0.6183905E+01
   47      0.7021496E+01    0.1726310E+02   -0.3204620E+01
   48      0.5378691E+01    0.1743000E+02   -0.4416333E+01
   49      0.6553199E+01    0.1599147E+02   -0.1667494E+01
   50      0.7412212E+01    0.1910585E+02   -0.2388232E+01

 Reading esp"s for MEP  40
 total number of atoms      =    50
 total number of esp points =   2056

 Center        X                Y                Z
    1     -0.8003490E+01    0.8114841E+01   -0.6016903E+01
    2     -0.9203642E+01    0.6701641E+01   -0.6890041E+01
    3     -0.7885469E+01    0.7703084E+01   -0.4013062E+01
    4     -0.8909988E+01    0.9941024E+01   -0.6252019E+01
    5     -0.5371684E+01    0.8159965E+01   -0.7178122E+01
    6     -0.5475075E+01    0.8578513E+01   -0.9189654E+01
    7     -0.4254614E+01    0.9634175E+01   -0.6302680E+01
    8     -0.4034663E+01    0.5904953E+01   -0.6789321E+01
    9     -0.4558389E+01    0.3943148E+01   -0.8475650E+01
   10     -0.3995004E+01    0.4482751E+01   -0.1038316E+02
   11     -0.6560722E+01    0.3494406E+01   -0.8506462E+01
   12     -0.3102386E+01    0.1607314E+01   -0.7688352E+01
   13     -0.3259448E+01    0.2054945E+00   -0.9175000E+01
   14     -0.1115817E+01    0.2082752E+01   -0.7473912E+01
   15     -0.4072046E+01    0.5085064E+00   -0.5490416E+01
   16     -0.3006152E+01    0.1251724E+01   -0.3178540E+01
   17     -0.4503604E+01    0.1274066E+01   -0.1785067E+01
   18     -0.2233662E+01    0.3141800E+01   -0.3292373E+01
   19     -0.1001213E+01   -0.6463978E+00   -0.2367547E+01
   20      0.4773448E+00   -0.7821689E+00   -0.3789014E+01
   21     -0.1857474E+01   -0.2496003E+01   -0.2193688E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2164107E+01    0.1526844E+01    0.0000000E+00
   24      0.2075917E+01    0.2696327E+01    0.1674103E+01
   25      0.2160057E+01    0.2770038E+01   -0.1638207E+01
   26      0.4609093E+01    0.0000000E+00    0.0000000E+00
   27      0.6179425E+01    0.1274174E+01   -0.3372556E+00
   28      0.4609714E+01   -0.1352921E+01   -0.1538171E+01
   29      0.5427055E+01   -0.1554199E+01    0.2953413E+01
   30      0.3189385E+01   -0.4154816E+01    0.3162218E+01
   31      0.3258211E+01   -0.4744991E+01    0.5120413E+01
   32      0.1315179E+01   -0.3430476E+01    0.2803851E+01
   33      0.3714623E+01   -0.6397503E+01    0.1414966E+01
   34      0.4008237E+01   -0.5760607E+01   -0.5061801E+00
   35      0.2069514E+01   -0.7618461E+01    0.1377603E+01
   36      0.6477559E+01   -0.8286067E+01    0.2204448E+01
   37      0.5245983E+01   -0.1033229E+02    0.4676836E+01
   38      0.4085720E+01   -0.9235104E+01    0.5957344E+01
   39      0.6877295E+01   -0.1096175E+02    0.5738045E+01
   40      0.3791849E+01   -0.1261116E+02    0.3668013E+01
   41      0.2218667E+01   -0.1200261E+02    0.2513247E+01
